CoG,8
SoG,1.7
Heading,349
Windspeed,7.2
WindAngle,323
Heading,349
Windspeed,7.2
WindAngle,323
Log,3971.29
CoG,8
SoG,1.7
Latitude,43.9433733
Longitude,15.4287010
Heading,349
Depth,10.9
DepthOffset,-0.001
Windspeed,7.2
WindAngle,323
Heading,349
Windspeed,7.2
WindAngle,323
CoG,8
SoG,1.7
Heading,349
Windspeed,7.2
WindAngle,323
Heading,349
Windspeed,7.2
WindAngle,323
CoG,8
SoG,1.8
Heading,349
Windspeed,7.0
WindAngle,321
Heading,349
Windspeed,7.0
WindAngle,321
CoG,8
SoG,1.8
Heading,349
Windspeed,7.0
WindAngle,321
Heading,349
Windspeed,7.0
WindAngle,321
CoG,8
SoG,1.8
Heading,349
Windspeed,7.0
WindAngle,321
Heading,348
Windspeed,7.0
WindAngle,321
CoG,8
SoG,1.8
Latitude,43.9433822
Longitude,15.4287030
Heading,348
Depth,10.8
DepthOffset,-0.001
Windspeed,7.0
WindAngle,321
SpeedThroughWater,1.9
SoG,1273.9
Log,3971.30
Latitude,43.9433839
Longitude,15.4287032
Heading,348
Windspeed,7.0
WindAngle,321
CoG,8
SoG,1.8
Windspeed,7.0
WindAngle,321
Latitude,43.9433856
Longitude,15.4287031
Heading,348
Windspeed,7.0
WindAngle,321
CoG,7
SoG,1.8
Heading,348
Windspeed,7.2
WindAngle,320
Heading,348
Windspeed,7.2
WindAngle,320
CoG,7
SoG,1.8
Latitude,43.9433875
Longitude,15.4287039
Heading,348
Windspeed,7.2
WindAngle,320
Heading,348
Windspeed,7.2
WindAngle,320
CoG,7
SoG,1.8
Heading,348
Windspeed,7.2
WindAngle,320
Latitude,43.9433912
Longitude,15.4287038
Heading,348
Windspeed,7.2
WindAngle,320
CoG,6
SoG,1.8
Heading,348
Depth,10.9
DepthOffset,-0.001
Windspeed,7.2
WindAngle,320
SpeedThroughWater,1.9
SoG,1273.9
Log,3971.30
Heading,348
Windspeed,7.2
WindAngle,320
CoG,5
SoG,1.8
Latitude,43.9433934
Longitude,15.4287031
Heading,347
Windspeed,7.2
WindAngle,320
Heading,347
Windspeed,7.2
WindAngle,320
CoG,4
SoG,1.8
Heading,347
Windspeed,7.4
WindAngle,323
Heading,347
Windspeed,7.4
WindAngle,323
CoG,3
SoG,1.9
Heading,347
Windspeed,7.4
WindAngle,323
Heading,347
Windspeed,7.4
WindAngle,323
CoG,3
SoG,1.9
Heading,347
Windspeed,7.4
WindAngle,323
Latitude,43.9434017
Longitude,15.4287016
Heading,347
Windspeed,7.4
WindAngle,323
CoG,2
SoG,1.9
Heading,347
Depth,11.1
DepthOffset,-0.001
Windspeed,7.4
WindAngle,323
SpeedThroughWater,1.9
SoG,1273.9
Heading,347
Windspeed,7.4
WindAngle,323
CoG,1
SoG,1.9
Heading,347
Windspeed,7.4
WindAngle,323
Heading,347
Windspeed,7.4
WindAngle,323
CoG,0
SoG,1.9
Heading,347
Windspeed,7.5
WindAngle,324
Latitude,43.9434068
Longitude,15.4287014
Heading,347
Windspeed,7.5
WindAngle,324
CoG,0
SoG,1.9
Latitude,43.9434084
Longitude,15.4287016
Heading,347
Windspeed,7.5
WindAngle,324
Heading,347
Windspeed,7.5
WindAngle,324
CoG,359
SoG,1.9
Heading,346
Windspeed,7.5
WindAngle,324
Latitude,43.9434102
Longitude,15.4287008
Heading,346
Windspeed,7.5
WindAngle,324
CoG,359
SoG,1.9
Latitude,43.9434123
Longitude,15.4287004
Heading,346
Depth,11.0
DepthOffset,-0.001
Windspeed,7.5
WindAngle,324
Heading,346
Windspeed,7.5
WindAngle,324
CoG,358
SoG,1.9
Heading,346
Windspeed,7.5
WindAngle,324
Heading,346
Windspeed,7.5
WindAngle,324
CoG,358
SoG,1.9
Latitude,43.9434157
Longitude,15.4287004
Heading,346
Windspeed,7.8
WindAngle,324
Heading,346
Windspeed,7.8
WindAngle,324
CoG,358
SoG,1.9
Heading,346
Windspeed,7.8
WindAngle,324
Heading,346
Windspeed,7.8
WindAngle,324
Heading,346
Windspeed,7.8
WindAngle,324
Heading,346
Windspeed,7.8
WindAngle,324
Heading,346
CoG,357
SoG,2.0
Depth,11.0
DepthOffset,-0.001
Windspeed,7.8
WindAngle,324
SpeedThroughWater,1.9
SoG,1273.9
Heading,346
Latitude,43.9434218
Longitude,15.4286985
Windspeed,7.8
WindAngle,324
Heading,346
CoG,357
SoG,2.0
Windspeed,7.8
WindAngle,324
Heading,346
Windspeed,7.8
WindAngle,324
Heading,345
CoG,357
SoG,2.0
Windspeed,7.9
WindAngle,324
Heading,345
Latitude,43.9434252
Longitude,15.4286986
Windspeed,7.9
WindAngle,324
Heading,345
CoG,357
SoG,2.0
Windspeed,7.9
WindAngle,324
Heading,345
Windspeed,7.9
WindAngle,324
Heading,345
CoG,357
SoG,2.0
Latitude,43.9434287
Longitude,15.4286981
Windspeed,7.9
WindAngle,324
Heading,345
Windspeed,7.9
WindAngle,324
Heading,345
CoG,357
SoG,2.0
Latitude,43.9434301
Longitude,15.4286987
Depth,11.0
DepthOffset,-0.001
Windspeed,7.9
WindAngle,324
SpeedThroughWater,1.9
SoG,1273.9
Heading,345
Windspeed,7.9
WindAngle,324
Heading,345
CoG,357
SoG,2.0
Latitude,43.9434318
Longitude,15.4286990
Windspeed,7.9
WindAngle,324
Heading,345
Windspeed,7.9
WindAngle,324
Heading,345
CoG,357
SoG,2.0
Latitude,43.9434336
Longitude,15.4286987
Windspeed,8.0
WindAngle,325
Heading,345
Windspeed,8.0
WindAngle,325
Heading,345
CoG,357
SoG,2.0
Windspeed,8.0
WindAngle,325
Heading,345
Latitude,43.9434354
Longitude,15.4286985
Windspeed,8.0
WindAngle,325
Heading,345
CoG,357
SoG,2.0
Windspeed,8.0
WindAngle,325
Heading,345
Latitude,43.9434371
Longitude,15.4286986
Windspeed,8.0
WindAngle,325
Heading,345
CoG,357
SoG,2.0
Latitude,43.9434386
Longitude,15.4286988
Depth,11.0
DepthOffset,-0.001
Windspeed,8.0
WindAngle,325
SpeedThroughWater,1.9
SoG,1273.9
Log,3971.30
Heading,344
Heading,344
CoG,356
SoG,2.0
Windspeed,8.0
WindAngle,325
Heading,344
Latitude,43.9434405
Longitude,15.4286988
Windspeed,8.0
WindAngle,325
Heading,344
CoG,357
SoG,2.0
Windspeed,7.8
WindAngle,330
Heading,344
Windspeed,7.8
WindAngle,330
Heading,344
CoG,356
SoG,2.0
Windspeed,7.8
WindAngle,330
Heading,344
Windspeed,7.8
WindAngle,330
Heading,344
CoG,356
SoG,2.0
Windspeed,7.8
WindAngle,330
Heading,344
Latitude,43.9434455
Longitude,15.4286982
Windspeed,7.8
WindAngle,330
Heading,344
CoG,356
SoG,2.0
Depth,11.2
DepthOffset,-0.001
Windspeed,7.8
WindAngle,330
SpeedThroughWater,1.9
SoG,1273.9
Log,3971.30
Heading,344
Windspeed,7.8
WindAngle,330
Heading,344
CoG,356
SoG,2.0
Heading,344
Windspeed,7.8
WindAngle,330
Heading,343
CoG,356
SoG,2.0
Latitude,43.9434512
Longitude,15.4286988
Heading,343
Windspeed,7.9
WindAngle,329
Heading,343
CoG,355
SoG,2.0
Latitude,43.9434531
Longitude,15.4286984
Windspeed,7.9
WindAngle,329
Heading,343
Windspeed,7.9
WindAngle,329
Heading,343
CoG,355
SoG,2.0
Windspeed,7.9
WindAngle,329
Heading,343
Latitude,43.9434548
Longitude,15.4286992
Heading,343
Depth,11.2
DepthOffset,-0.001
CoG,355
SoG,2.0
Windspeed,7.9
WindAngle,329
SpeedThroughWater,1.9
SoG,1273.9
Log,3971.30
Heading,343
Windspeed,7.9
WindAngle,329
Latitude,43.9434566
Longitude,15.4286995
Heading,343
Windspeed,7.9
WindAngle,329
CoG,355
SoG,2.0
Heading,343
Windspeed,7.9
WindAngle,329
Heading,343
Windspeed,8.1
WindAngle,328
CoG,355
SoG,2.0
Heading,343
Windspeed,8.1
WindAngle,328
Heading,342
Windspeed,8.1
WindAngle,328
CoG,355
SoG,2.0
Heading,342
Windspeed,8.1
WindAngle,328
Heading,342
Windspeed,8.1
WindAngle,328
CoG,355
SoG,2.0
Heading,342
Windspeed,8.1
WindAngle,328
Heading,342
Depth,11.0
DepthOffset,-0.001
Windspeed,8.1
WindAngle,328
SpeedThroughWater,1.9
SoG,1273.9
Log,3971.30
CoG,354
SoG,2.0
Heading,342
Windspeed,8.1
WindAngle,328
Heading,342
Windspeed,8.1
WindAngle,328
CoG,354
SoG,2.0
Heading,342
Windspeed,8.1
WindAngle,328
Heading,342
Windspeed,8.2
WindAngle,331
CoG,354
SoG,2.0
Latitude,43.9434694
Longitude,15.4286980
Heading,342
Windspeed,8.2
WindAngle,331
Heading,342
Windspeed,8.2
WindAngle,331
CoG,354
SoG,2.0
Latitude,43.9434713
Longitude,15.4286982
Heading,342
Windspeed,8.2
WindAngle,331
Heading,341
Windspeed,8.2
WindAngle,331
CoG,354
SoG,2.0
Heading,341
Windspeed,8.2
WindAngle,331
Heading,341
Depth,11.0
DepthOffset,-0.001
Windspeed,8.2
WindAngle,331
SpeedThroughWater,1.9
SoG,1273.9
Log,3971.30
CoG,353
SoG,2.0
Latitude,43.9434744
Longitude,15.4286967
Heading,341
Windspeed,8.2
WindAngle,331
Heading,341
Windspeed,8.2
WindAngle,331
CoG,353
SoG,2.0
Heading,341
Windspeed,8.2
WindAngle,331
Latitude,43.9434764
Longitude,15.4286968
Heading,341
Windspeed,8.2
WindAngle,331
CoG,353
SoG,2.0
Heading,341
Windspeed,8.2
WindAngle,331
Heading,341
Windspeed,8.2
WindAngle,331
CoG,352
SoG,2.0
Heading,341
Windspeed,8.2
WindAngle,331
Heading,341
Windspeed,8.2
WindAngle,331
CoG,352
SoG,2.0
Heading,341
Windspeed,8.2
WindAngle,331
Heading,340
Depth,11.1
DepthOffset,-0.001
Windspeed,8.2
WindAngle,331
SpeedThroughWater,1.9
SoG,1273.9
Log,3971.30
CoG,352
SoG,1.9
Latitude,43.9434834
Longitude,15.4286953
Heading,340
Windspeed,8.2
WindAngle,331
Heading,340
Windspeed,8.2
WindAngle,331
CoG,351
SoG,1.9
Latitude,43.9434852
Longitude,15.4286955
Heading,340
Windspeed,8.2
WindAngle,331
Heading,340
Windspeed,8.1
WindAngle,332
CoG,351
SoG,1.9
Heading,340
Windspeed,8.1
WindAngle,332
Latitude,43.9434866
Longitude,15.4286955
Heading,340
Windspeed,8.1
WindAngle,332
CoG,351
SoG,1.9
Heading,340
Windspeed,8.1
WindAngle,332
Heading,340
Windspeed,8.1
WindAngle,332
CoG,351
SoG,1.9
Heading,340
Windspeed,8.1
WindAngle,332
Heading,340
Depth,11.3
DepthOffset,-0.001
Windspeed,8.1
WindAngle,332
SpeedThroughWater,1.8
SoG,1273.9
Log,3971.30
CoG,350
SoG,1.9
Heading,340
Windspeed,8.1
WindAngle,332
Heading,339
Windspeed,8.1
WindAngle,332
CoG,350
SoG,1.9
Heading,339
Windspeed,8.1
WindAngle,332
Heading,339
Windspeed,8.0
WindAngle,331
CoG,351
SoG,1.9
Heading,339
Windspeed,8.0
WindAngle,331
Heading,339
Windspeed,8.0
WindAngle,331
CoG,351
SoG,1.9
Heading,339
Windspeed,8.0
WindAngle,331
Heading,339
Windspeed,8.0
WindAngle,331
CoG,351
SoG,1.9
Heading,339
Windspeed,8.0
WindAngle,331
Latitude,43.9434982
Longitude,15.4286949
Heading,339
Depth,11.3
DepthOffset,-0.001
Windspeed,8.0
WindAngle,331
SpeedThroughWater,1.8
SoG,1273.9
Log,3971.30
CoG,351
SoG,1.8
Heading,339
Windspeed,8.0
WindAngle,331
Latitude,43.9434998
Longitude,15.4286949
Heading,339
Windspeed,8.0
WindAngle,331
CoG,351
SoG,1.8
Heading,338
Windspeed,8.0
WindAngle,331
Heading,338
Windspeed,8.3
WindAngle,334
CoG,351
SoG,1.8
Heading,338
Windspeed,8.3
WindAngle,334
Latitude,43.9435032
Longitude,15.4286947
Heading,338
Windspeed,8.3
WindAngle,334
CoG,351
SoG,1.8
Latitude,43.9435046
Longitude,15.4286943
Heading,338
Windspeed,8.3
WindAngle,334
Heading,338
Windspeed,8.3
WindAngle,334
CoG,351
SoG,1.8
Latitude,43.9435063
Longitude,15.4286939
Heading,338
Windspeed,8.3
WindAngle,334
Latitude,43.9435063
Longitude,15.4286939
Heading,338
Depth,11.4
DepthOffset,-0.001
Windspeed,8.3
WindAngle,334
CoG,351
SoG,1.8
Latitude,43.9435083
Longitude,15.4286937
Heading,338
Windspeed,8.3
WindAngle,334
Latitude,43.9435083
Longitude,15.4286937
Heading,338
Windspeed,8.3
WindAngle,334
CoG,351
SoG,1.8
Latitude,43.9435102
Longitude,15.4286933
Heading,338
Windspeed,8.3
WindAngle,334
Latitude,43.9435102
Longitude,15.4286933
Heading,338
Windspeed,8.3
WindAngle,333
CoG,351
SoG,1.8
Latitude,43.9435120
Longitude,15.4286931
Heading,337
Windspeed,8.3
WindAngle,333
Heading,337
Windspeed,8.3
WindAngle,333
CoG,351
SoG,1.8
Heading,337
Windspeed,8.3
WindAngle,333
Heading,337
Windspeed,8.3
WindAngle,333
CoG,351
SoG,1.8
Heading,337
Windspeed,8.3
WindAngle,333
Latitude,43.9435160
Longitude,15.4286914
Heading,337
Depth,11.5
DepthOffset,-0.001
Windspeed,8.3
WindAngle,333
SpeedThroughWater,1.8
SoG,1273.9
Log,3971.30
CoG,351
SoG,1.8
Latitude,43.9435183
Longitude,15.4286908
Heading,337
Windspeed,8.3
WindAngle,333
Heading,337
Windspeed,8.3
WindAngle,333
CoG,350
SoG,1.8
Latitude,43.9435203
Longitude,15.4286898
Heading,337
Windspeed,8.3
WindAngle,333
Latitude,43.9435203
Longitude,15.4286898
Heading,337
Windspeed,8.3
WindAngle,333
CoG,350
SoG,1.8
Heading,337
Windspeed,8.3
WindAngle,333
Heading,336
Windspeed,8.3
WindAngle,333
CoG,350
SoG,1.9
Latitude,43.9435245
Longitude,15.4286883
Heading,336
Windspeed,8.3
WindAngle,333
Latitude,43.9435245
Longitude,15.4286883
Heading,336
Windspeed,8.3
WindAngle,333
CoG,350
SoG,1.9
Heading,336
Windspeed,8.3
WindAngle,333
Heading,336
Depth,11.5
DepthOffset,-0.001
Windspeed,8.3
WindAngle,333
SpeedThroughWater,1.8
SoG,1273.9
Log,3971.30
CoG,350
SoG,1.9
Latitude,43.9435280
Longitude,15.4286876
Heading,336
Windspeed,8.3
WindAngle,333
Heading,336
Windspeed,8.3
WindAngle,333
CoG,350
SoG,1.9
Heading,336
Windspeed,8.3
WindAngle,333
Heading,336
Windspeed,8.2
WindAngle,333
CoG,350
SoG,1.9
Heading,336
Windspeed,8.2
WindAngle,333
Heading,336
Windspeed,8.2
WindAngle,333
CoG,349
SoG,1.9
Heading,335
Windspeed,8.2
WindAngle,333
Latitude,43.9435331
Longitude,15.4286857
Heading,335
Windspeed,8.2
WindAngle,333
CoG,349
SoG,1.9
Heading,335
Windspeed,8.2
WindAngle,333
Heading,335
Depth,11.8
DepthOffset,-0.001
Windspeed,8.2
WindAngle,333
SpeedThroughWater,1.8
SoG,1273.9
CoG,348
SoG,1.9
Heading,335
Windspeed,8.2
WindAngle,333
Heading,335
Windspeed,8.2
WindAngle,333
CoG,348
SoG,1.9
Heading,335
Windspeed,8.2
WindAngle,333
Heading,335
Windspeed,8.5
WindAngle,335
CoG,347
SoG,1.9
Heading,335
Windspeed,8.5
WindAngle,335
Heading,335
Windspeed,8.5
WindAngle,335
CoG,347
SoG,1.9
Heading,334
Windspeed,8.5
WindAngle,335
Latitude,43.9435418
Longitude,15.4286817
Heading,334
Windspeed,8.5
WindAngle,335
CoG,346
SoG,1.9
Latitude,43.9435434
Longitude,15.4286812
Heading,334
Windspeed,8.5
WindAngle,335
Heading,334
Depth,12.0
DepthOffset,-0.001
Windspeed,8.5
WindAngle,335
SpeedThroughWater,1.8
SoG,1273.9
Log,3971.30
CoG,346
SoG,1.9
Latitude,43.9435452
Longitude,15.4286802
Heading,334
Windspeed,8.5
WindAngle,335
Heading,334
Windspeed,8.5
WindAngle,335
CoG,346
SoG,1.9
Heading,334
Windspeed,8.5
WindAngle,335
Heading,334
Windspeed,8.9
WindAngle,337
CoG,346
SoG,1.9
Heading,334
Windspeed,8.9
WindAngle,337
Heading,333
Windspeed,8.9
WindAngle,337
CoG,345
SoG,1.9
Heading,333
Windspeed,8.9
WindAngle,337
Heading,333
Windspeed,8.9
WindAngle,337
CoG,345
SoG,1.9
Heading,333
Windspeed,8.9
WindAngle,337
Heading,333
Depth,11.5
DepthOffset,-0.001
Windspeed,8.9
WindAngle,337
SpeedThroughWater,1.8
SoG,1273.9
Log,3971.30
CoG,344
SoG,1.9
Latitude,43.9435535
Longitude,15.4286774
Heading,333
Windspeed,8.9
WindAngle,337
Heading,333
Windspeed,8.9
WindAngle,337
CoG,344
SoG,1.9
Latitude,43.9435554
Longitude,15.4286767
Heading,333
Windspeed,8.9
WindAngle,337
Heading,333
Windspeed,9.0
WindAngle,336
CoG,344
SoG,1.9
Heading,332
Windspeed,9.0
WindAngle,336
Latitude,43.9435572
Longitude,15.4286758
Heading,332
Windspeed,9.0
WindAngle,336
CoG,343
SoG,1.9
Heading,332
Windspeed,9.0
WindAngle,336
Latitude,43.9435588
Longitude,15.4286749
Heading,332
Windspeed,9.0
WindAngle,336
CoG,343
SoG,1.9
Heading,332
Windspeed,9.0
WindAngle,336
Heading,332
Depth,11.7
DepthOffset,-0.001
Windspeed,9.0
WindAngle,336
SpeedThroughWater,1.8
SoG,1273.9
Log,3971.30
CoG,343
SoG,1.9
Heading,331
Windspeed,9.0
WindAngle,336
Latitude,43.9435639
Longitude,15.4286731
Heading,331
Windspeed,9.0
WindAngle,336
CoG,342
SoG,1.9
Heading,331
Windspeed,9.0
WindAngle,336
Latitude,43.9435653
Longitude,15.4286736
Heading,331
Windspeed,8.9
WindAngle,337
CoG,342
SoG,1.9
Latitude,43.9435653
Longitude,15.4286736
Heading,331
Windspeed,8.9
WindAngle,337
Heading,331
Windspeed,8.9
WindAngle,337
CoG,342
SoG,1.9
Latitude,43.9435668
Longitude,15.4286740
Heading,331
Windspeed,8.9
WindAngle,337
Latitude,43.9435687
Longitude,15.4286734
Heading,330
Windspeed,8.9
WindAngle,337
CoG,342
SoG,1.9
Heading,330
Windspeed,8.9
WindAngle,337
Heading,330
Depth,11.9
DepthOffset,-0.001
Windspeed,8.9
WindAngle,337
SpeedThroughWater,1.7
SoG,1273.9
CoG,342
SoG,1.9
Latitude,43.9435704
Longitude,15.4286730
Heading,330
Windspeed,8.9
WindAngle,337
Heading,330
Latitude,43.9435721
Longitude,15.4286725
Windspeed,8.9
WindAngle,337
CoG,342
SoG,1.9
Heading,330
Windspeed,8.9
WindAngle,337
Latitude,43.9435736
Longitude,15.4286719
Heading,329
Windspeed,9.2
WindAngle,339
CoG,342
SoG,1.9
Heading,329
Windspeed,9.2
WindAngle,339
Latitude,43.9435736
Longitude,15.4286719
Heading,329
Windspeed,9.2
WindAngle,339
CoG,342
SoG,1.9
Heading,329
Windspeed,9.2
WindAngle,339
Latitude,43.9435754
Longitude,15.4286720
Heading,329
Windspeed,9.2
WindAngle,339
CoG,342
SoG,1.8
Heading,329
Windspeed,9.2
WindAngle,339
Latitude,43.9435762
Longitude,15.4286720
Heading,328
Depth,11.8
DepthOffset,-0.001
Windspeed,9.2
WindAngle,339
SpeedThroughWater,1.7
SoG,1273.9
Log,3971.30
CoG,342
SoG,1.8
Heading,328
Windspeed,9.2
WindAngle,339
Heading,328
Latitude,43.9435779
Longitude,15.4286714
Windspeed,9.2
WindAngle,339
CoG,342
SoG,1.7
Heading,328
Windspeed,9.2
WindAngle,339
Latitude,43.9435793
Longitude,15.4286714
Heading,328
Windspeed,9.2
WindAngle,335
CoG,342
SoG,1.7
Latitude,43.9435793
Longitude,15.4286714
Heading,327
Windspeed,9.2
WindAngle,335
Heading,327
Windspeed,9.2
WindAngle,335
CoG,342
SoG,1.7
Heading,327
Windspeed,9.2
WindAngle,335
Heading,327
Windspeed,9.2
WindAngle,335
CoG,342
SoG,1.7
Latitude,43.9435829
Longitude,15.4286701
Heading,327
Windspeed,9.2
WindAngle,335
Latitude,43.9435844
Longitude,15.4286699
Heading,326
Depth,11.8
DepthOffset,-0.001
Windspeed,9.2
WindAngle,335
SpeedThroughWater,1.5
SoG,1273.9
CoG,342
SoG,1.7
Heading,326
Windspeed,9.2
WindAngle,335
Heading,326
Windspeed,9.2
WindAngle,335
CoG,341
SoG,1.7
Latitude,43.9435864
Longitude,15.4286692
Heading,326
Windspeed,9.2
WindAngle,335
Heading,326
Latitude,43.9435881
Longitude,15.4286685
Windspeed,9.0
WindAngle,341
CoG,341
SoG,1.7
Latitude,43.9435881
Longitude,15.4286685
Heading,325
Windspeed,9.0
WindAngle,341
Heading,325
Windspeed,9.0
WindAngle,341
CoG,341
SoG,1.7
Heading,325
Windspeed,9.0
WindAngle,341
Heading,325
Windspeed,9.0
WindAngle,341
CoG,340
SoG,1.7
Heading,325
Windspeed,9.0
WindAngle,341
Latitude,43.9435930
Longitude,15.4286664
Heading,324
Depth,11.9
DepthOffset,-0.001
Windspeed,9.0
WindAngle,341
SpeedThroughWater,1.5
SoG,1273.9
Log,3971.30
Heading,324
CoG,340
SoG,1.7
Windspeed,9.0
WindAngle,341
Heading,324
Windspeed,9.0
WindAngle,341
Heading,324
CoG,340
SoG,1.7
Windspeed,9.0
WindAngle,341
Heading,323
Latitude,43.9435963
Longitude,15.4286645
Windspeed,8.6
WindAngle,341
Heading,323
CoG,339
SoG,1.7
Windspeed,8.6
WindAngle,341
Heading,323
Windspeed,8.6
WindAngle,341
Heading,323
CoG,339
SoG,1.7
Latitude,43.9435978
Longitude,15.4286635
Windspeed,8.6
WindAngle,341
Heading,323
Windspeed,8.6
WindAngle,341
Heading,322
CoG,338
SoG,1.7
Windspeed,8.6
WindAngle,341
Heading,322
Depth,12.0
DepthOffset,-0.001
Windspeed,8.6
WindAngle,341
SpeedThroughWater,1.5
SoG,1273.9
Heading,322
CoG,338
SoG,1.7
Latitude,43.9436011
Longitude,15.4286628
Windspeed,8.6
WindAngle,341
Heading,322
Windspeed,8.6
WindAngle,341
Heading,321
CoG,338
SoG,1.7
Windspeed,8.6
WindAngle,341
Heading,321
Latitude,43.9436041
Longitude,15.4286616
Windspeed,8.4
WindAngle,342
Heading,321
CoG,338
SoG,1.7
Windspeed,8.4
WindAngle,342
Heading,321
Windspeed,8.4
WindAngle,342
Heading,321
CoG,338
SoG,1.7
Windspeed,8.4
WindAngle,342
Heading,320
Windspeed,8.4
WindAngle,342
Heading,320
CoG,338
SoG,1.7
Windspeed,8.4
WindAngle,342
Heading,320
Depth,12.0
DepthOffset,-0.001
Windspeed,8.4
WindAngle,342
SpeedThroughWater,1.5
SoG,1273.9
Log,3971.30
Heading,320
CoG,338
SoG,1.7
Windspeed,8.4
WindAngle,342
Latitude,43.9436093
Longitude,15.4286597
Heading,319
Windspeed,8.4
WindAngle,342
Heading,319
CoG,338
SoG,1.7
Latitude,43.9436114
Longitude,15.4286590
Windspeed,8.4
WindAngle,342
Heading,319
Latitude,43.9436130
Longitude,15.4286585
Heading,319
CoG,338
SoG,1.7
Windspeed,8.3
WindAngle,343
Heading,319
Windspeed,8.3
