CoG,8
WindAngle,343
Heading,318
CoG,338
SoG,1.7
Latitude,43.9436149
Longitude,15.4286579
Windspeed,8.3
WindAngle,343
Heading,318
Windspeed,8.3
WindAngle,343
Heading,318
CoG,338
SoG,1.7
Heading,318
Depth,11.8
DepthOffset,-0.001
Windspeed,8.3
WindAngle,343
SpeedThroughWater,1.5
SoG,1273.9
Log,3971.30
Heading,317
CoG,338
SoG,1.8
Windspeed,8.3
WindAngle,343
Heading,317
Windspeed,8.3
WindAngle,343
Heading,317
CoG,338
SoG,1.7
Windspeed,8.3
WindAngle,343
Heading,317
Windspeed,8.4
WindAngle,349
Latitude,43.9436212
Longitude,15.4286547
Heading,317
CoG,338
SoG,1.7
Windspeed,8.4
WindAngle,349
Heading,316
Windspeed,8.4
WindAngle,349
Heading,316
CoG,338
SoG,1.7
Windspeed,8.4
WindAngle,349
Heading,316
Windspeed,8.4
WindAngle,349
Heading,316
CoG,337
SoG,1.7
Heading,315
Depth,11.8
DepthOffset,-0.001
Windspeed,8.4
WindAngle,349
SpeedThroughWater,1.5
SoG,1273.9
Log,3971.30
Heading,315
Windspeed,8.4
WindAngle,349
CoG,337
SoG,1.7
Heading,315
Windspeed,8.4
WindAngle,349
Heading,315
Windspeed,8.4
WindAngle,349
CoG,337
SoG,1.7
Heading,314
Windspeed,8.4
WindAngle,349
Heading,314
Windspeed,8.4
WindAngle,349
CoG,337
SoG,1.7
Heading,314
Windspeed,8.4
WindAngle,349
Latitude,43.9436310
Longitude,15.4286489
Heading,314
Windspeed,8.4
WindAngle,349
CoG,337
SoG,1.7
Heading,313
Windspeed,8.4
WindAngle,349
Heading,313
Windspeed,8.4
WindAngle,349
CoG,337
SoG,1.7
Heading,313
Depth,11.8
DepthOffset,-0.001
Windspeed,8.4
WindAngle,349
SpeedThroughWater,1.5
SoG,1273.9
Log,3971.30
Latitude,43.9436326
Longitude,15.4286465
Heading,313
Windspeed,8.4
WindAngle,349
CoG,336
SoG,1.7
Heading,313
Windspeed,8.4
WindAngle,349
Heading,312
Windspeed,8.4
WindAngle,349
CoG,335
SoG,1.7
Heading,312
Windspeed,8.4
WindAngle,352
Heading,312
Windspeed,8.4
WindAngle,352
CoG,335
SoG,1.7
Heading,312
Windspeed,8.4
WindAngle,352
Latitude,43.9436375
Longitude,15.4286439
Heading,311
Windspeed,8.4
WindAngle,352
CoG,335
SoG,1.7
Latitude,43.9436375
Longitude,15.4286439
Heading,311
Windspeed,8.4
WindAngle,352
Heading,311
Windspeed,8.4
WindAngle,352
CoG,335
SoG,1.7
Heading,311
Depth,12.0
DepthOffset,-0.001
Windspeed,8.4
WindAngle,352
SpeedThroughWater,1.5
SoG,1273.9
Log,3971.30
Heading,310
Windspeed,8.4
WindAngle,352
CoG,335
SoG,1.7
Heading,310
Windspeed,8.4
WindAngle,352
Heading,310
Windspeed,8.4
WindAngle,352
CoG,335
SoG,1.7
Heading,310
Windspeed,8.5
WindAngle,357
Heading,309
Windspeed,8.5
WindAngle,357
CoG,335
SoG,1.7
Latitude,43.9436421
Longitude,15.4286419
Heading,309
Windspeed,8.5
WindAngle,357
Latitude,43.9436440
Longitude,15.4286408
Heading,309
Windspeed,8.5
WindAngle,357
CoG,335
SoG,1.7
Heading,309
Windspeed,8.5
WindAngle,357
Latitude,43.9436451
Longitude,15.4286398
Heading,308
Windspeed,8.5
WindAngle,357
CoG,335
SoG,1.7
Heading,308
Depth,11.9
DepthOffset,-0.001
Windspeed,8.5
WindAngle,357
SpeedThroughWater,1.3
SoG,1273.9
Log,3971.30
Latitude,43.9436464
Longitude,15.4286391
Heading,308
Windspeed,8.5
WindAngle,357
CoG,334
SoG,1.7
Heading,308
Windspeed,8.5
WindAngle,357
Heading,307
Windspeed,8.5
WindAngle,357
CoG,334
SoG,1.7
Latitude,43.9436476
Longitude,15.4286387
Heading,307
Windspeed,8.3
WindAngle,359
Latitude,43.9436486
Longitude,15.4286379
Heading,307
Windspeed,8.3
WindAngle,359
CoG,334
SoG,1.7
Heading,307
Windspeed,8.3
WindAngle,359
Heading,306
Windspeed,8.3
WindAngle,359
CoG,333
SoG,1.7
Heading,306
Windspeed,8.3
WindAngle,359
Latitude,43.9436510
Longitude,15.4286366
Heading,306
Windspeed,8.3
WindAngle,359
CoG,333
SoG,1.7
Heading,306
Depth,11.8
DepthOffset,-0.001
Windspeed,8.3
WindAngle,359
SpeedThroughWater,1.3
SoG,1273.9
Log,3971.30
Heading,305
Windspeed,8.3
WindAngle,359
CoG,332
SoG,1.7
Heading,305
Windspeed,8.3
WindAngle,359
Latitude,43.9436534
Longitude,15.4286340
Heading,305
Windspeed,8.3
WindAngle,359
CoG,332
SoG,1.7
Latitude,43.9436534
Longitude,15.4286340
Heading,305
Windspeed,8.1
WindAngle,359
Heading,304
Windspeed,8.1
WindAngle,359
CoG,332
SoG,1.7
Latitude,43.9436546
Longitude,15.4286335
Heading,304
Windspeed,8.1
WindAngle,359
Heading,304
Windspeed,8.1
WindAngle,359
CoG,331
SoG,1.7
Latitude,43.9436559
Longitude,15.4286323
Heading,304
Windspeed,8.1
WindAngle,359
Heading,303
Windspeed,8.1
WindAngle,359
CoG,331
SoG,1.7
Heading,303
Depth,12.1
DepthOffset,-0.001
Windspeed,8.1
WindAngle,359
SpeedThroughWater,1.3
SoG,1273.9
Log,3971.30
Latitude,43.9436581
Longitude,15.4286301
Heading,303
Windspeed,8.1
WindAngle,359
CoG,330
SoG,1.7
Latitude,43.9436581
Longitude,15.4286301
Heading,303
Windspeed,8.1
WindAngle,359
Heading,303
Windspeed,8.1
WindAngle,359
CoG,330
SoG,1.7
Latitude,43.9436594
Longitude,15.4286292
Heading,302
Windspeed,8.0
WindAngle,3
Latitude,43.9436606
Longitude,15.4286281
Heading,302
Windspeed,8.0
WindAngle,3
CoG,330
SoG,1.7
Latitude,43.9436606
Longitude,15.4286281
Heading,302
Windspeed,8.0
WindAngle,3
Heading,302
Windspeed,8.0
WindAngle,3
CoG,329
SoG,1.7
Latitude,43.9436617
Longitude,15.4286265
Heading,301
Windspeed,8.0
WindAngle,3
Heading,301
Windspeed,8.0
WindAngle,3
CoG,329
SoG,1.7
Heading,301
Depth,11.9
DepthOffset,-0.001
Windspeed,8.0
WindAngle,3
SpeedThroughWater,1.3
SoG,1273.9
Log,3971.30
Latitude,43.9436638
Longitude,15.4286235
Heading,301
Windspeed,8.0
WindAngle,3
CoG,328
SoG,1.7
Latitude,43.9436638
Longitude,15.4286235
Heading,301
Windspeed,8.0
WindAngle,3
Heading,300
Windspeed,8.0
WindAngle,3
CoG,328
SoG,1.7
Heading,300
Windspeed,7.9
WindAngle,4
Heading,300
Windspeed,7.9
WindAngle,4
CoG,327
SoG,1.7
Latitude,43.9436659
Longitude,15.4286211
Heading,300
Windspeed,7.9
WindAngle,4
Heading,300
Windspeed,7.9
WindAngle,4
CoG,327
SoG,1.6
Heading,299
Windspeed,7.9
WindAngle,4
Heading,299
Windspeed,7.9
WindAngle,4
CoG,326
SoG,1.6
Latitude,43.9436676
Longitude,15.4286184
Heading,299
Depth,12.1
DepthOffset,-0.001
Windspeed,7.9
WindAngle,4
SpeedThroughWater,1.3
SoG,1273.9
Log,3971.30
Heading,299
Windspeed,7.9
WindAngle,4
CoG,326
SoG,1.6
Heading,298
Windspeed,7.9
WindAngle,4
Heading,298
Windspeed,7.9
WindAngle,4
CoG,324
SoG,1.6
Latitude,43.9436696
Longitude,15.4286162
Heading,298
Windspeed,8.0
WindAngle,6
Latitude,43.9436709
Longitude,15.4286157
Heading,298
Windspeed,8.0
WindAngle,6
CoG,324
SoG,1.6
Heading,297
Windspeed,8.0
WindAngle,6
Latitude,43.9436717
Longitude,15.4286138
Heading,297
Windspeed,8.0
WindAngle,6
CoG,324
SoG,1.6
Heading,297
Windspeed,8.0
WindAngle,6
Latitude,43.9436728
Longitude,15.4286128
Heading,297
Windspeed,8.0
WindAngle,6
CoG,323
SoG,1.6
Latitude,43.9436741
Longitude,15.4286120
Heading,296
Depth,12.1
DepthOffset,-0.001
Windspeed,8.0
WindAngle,6
Heading,296
Windspeed,8.0
WindAngle,6
CoG,323
SoG,1.6
Heading,296
Windspeed,8.0
WindAngle,6
Windspeed,8.0
WindAngle,6
CoG,322
SoG,1.6
Heading,296
Windspeed,8.2
WindAngle,5
Latitude,43.9436764
Longitude,15.4286101
Heading,295
Windspeed,8.2
WindAngle,5
CoG,322
SoG,1.6
Latitude,43.9436772
Longitude,15.4286088
Heading,295
Windspeed,8.2
WindAngle,5
Heading,295
Windspeed,8.2
WindAngle,5
CoG,322
SoG,1.6
Heading,295
Windspeed,8.2
WindAngle,5
Heading,295
Windspeed,8.2
WindAngle,5
CoG,321
SoG,1.5
Heading,294
Depth,11.8
DepthOffset,-0.001
Windspeed,8.2
WindAngle,5
SpeedThroughWater,1.3
SoG,1273.9
Latitude,43.9436789
Longitude,15.4286062
Heading,294
Windspeed,8.2
WindAngle,5
CoG,320
SoG,1.5
Latitude,43.9436795
Longitude,15.4286048
Heading,294
Windspeed,8.2
WindAngle,5
Windspeed,8.2
WindAngle,5
CoG,320
SoG,1.5
Heading,294
Windspeed,8.5
WindAngle,10
Heading,294
Windspeed,8.5
WindAngle,10
CoG,320
SoG,1.5
Heading,294
Windspeed,8.5
WindAngle,10
Heading,293
Windspeed,8.5
WindAngle,10
CoG,319
SoG,1.5
Heading,293
Windspeed,8.5
WindAngle,10
Heading,293
Windspeed,8.5
WindAngle,10
Heading,293
CoG,319
SoG,1.5
Depth,12.0
DepthOffset,-0.001
Windspeed,8.5
WindAngle,10
SpeedThroughWater,1.3
SoG,1273.9
Log,3971.30
Heading,293
Windspeed,8.5
WindAngle,10
CoG,318
SoG,1.5
Heading,293
Windspeed,8.5
WindAngle,10
Heading,293
Heading,293
CoG,317
SoG,1.5
Latitude,43.9436848
Longitude,15.4285974
Windspeed,8.5
WindAngle,9
Heading,293
Latitude,43.9436848
Longitude,15.4285974
Windspeed,8.5
WindAngle,9
Heading,293
CoG,316
SoG,1.5
Windspeed,8.5
WindAngle,9
Heading,293
Latitude,43.9436855
Longitude,15.4285959
Windspeed,8.5
WindAngle,9
Heading,293
CoG,315
SoG,1.5
Windspeed,8.5
WindAngle,9
Heading,293
Windspeed,8.5
WindAngle,9
Heading,293
CoG,314
SoG,1.4
Latitude,43.9436867
Longitude,15.4285930
Depth,11.8
DepthOffset,-0.001
Windspeed,8.5
WindAngle,9
SpeedThroughWater,1.2
SoG,1273.9
Heading,293
Latitude,43.9436867
Longitude,15.4285930
Windspeed,8.5
WindAngle,9
Heading,292
CoG,313
SoG,1.4
Windspeed,8.5
WindAngle,9
Heading,292
Windspeed,8.5
WindAngle,9
Heading,292
CoG,312
SoG,1.4
Windspeed,8.4
WindAngle,8
Heading,292
Windspeed,8.4
WindAngle,8
Heading,292
CoG,311
SoG,1.4
Windspeed,8.4
WindAngle,8
Heading,292
Windspeed,8.4
WindAngle,8
Heading,292
CoG,310
SoG,1.4
Windspeed,8.4
WindAngle,8
Heading,292
Windspeed,8.4
WindAngle,8
Heading,292
CoG,309
SoG,1.4
Latitude,43.9436895
Longitude,15.4285869
Depth,11.8
DepthOffset,-0.001
Windspeed,8.4
WindAngle,8
Heading,292
Latitude,43.9436895
Longitude,15.4285869
Windspeed,8.4
WindAngle,8
Heading,292
CoG,308
SoG,1.4
Windspeed,8.4
WindAngle,8
Heading,292
Heading,293
CoG,306
SoG,1.3
Latitude,43.9436905
Longitude,15.4285839
Windspeed,8.3
WindAngle,11
Heading,293
Windspeed,8.3
WindAngle,11
Heading,293
CoG,304
SoG,1.3
Windspeed,8.3
WindAngle,11
Heading,293
Windspeed,8.3
WindAngle,11
Heading,293
CoG,302
SoG,1.3
Windspeed,8.3
WindAngle,11
Heading,293
Latitude,43.9436914
Longitude,15.4285816
Windspeed,8.3
WindAngle,11
Heading,293
CoG,300
SoG,1.3
Depth,11.8
DepthOffset,-0.001
Windspeed,8.3
WindAngle,11
SpeedThroughWater,1.2
SoG,1273.9
Log,3971.30
Heading,293
Latitude,43.9436917
Longitude,15.4285801
Windspeed,8.3
WindAngle,11
Heading,293
CoG,298
SoG,1.3
Latitude,43.9436920
Longitude,15.4285788
Windspeed,8.3
WindAngle,11
Heading,293
Heading,293
CoG,297
SoG,1.3
Windspeed,8.2
WindAngle,8
Heading,293
Heading,294
CoG,296
SoG,1.3
Windspeed,8.2
WindAngle,8
Heading,294
Latitude,43.9436928
Longitude,15.4285759
Windspeed,8.2
WindAngle,8
Heading,294
CoG,294
SoG,1.2
Windspeed,8.2
WindAngle,8
Heading,294
Latitude,43.9436930
Longitude,15.4285744
Windspeed,8.2
WindAngle,8
Heading,294
CoG,292
SoG,1.2
SpeedThroughWater,1.2
SoG,1273.9
Heading,294
Windspeed,8.2
WindAngle,8
Heading,294
CoG,291
SoG,1.2
Windspeed,8.2
WindAngle,8
Heading,294
Heading,295
CoG,290
SoG,1.2
Windspeed,8.2
WindAngle,6
Heading,295
Heading,295
CoG,290
SoG,1.2
Windspeed,8.2
WindAngle,6
Latitude,43.9436939
Longitude,15.4285686
Heading,295
Windspeed,8.2
WindAngle,6
Heading,295
CoG,289
SoG,1.2
Windspeed,8.2
WindAngle,6
Heading,295
Windspeed,8.2
WindAngle,6
Latitude,43.9436940
Longitude,15.4285671
Heading,296
Depth,11.9
DepthOffset,-0.001
CoG,288
SoG,1.2
Heading,296
Windspeed,8.2
WindAngle,6
Heading,296
Windspeed,8.2
WindAngle,6
CoG,288
SoG,1.2
Heading,296
Windspeed,8.2
WindAngle,6
Heading,296
Windspeed,8.2
WindAngle,4
CoG,287
SoG,1.2
Heading,297
Windspeed,8.2
WindAngle,4
Heading,297
Windspeed,8.2
WindAngle,4
CoG,287
SoG,1.2
Heading,297
Windspeed,8.2
WindAngle,4
Heading,297
Windspeed,8.2
WindAngle,4
CoG,286
SoG,1.2
Latitude,43.9436946
Longitude,15.4285603
Heading,297
Windspeed,8.2
WindAngle,4
Latitude,43.9436946
Longitude,15.4285603
Heading,298
Depth,11.8
DepthOffset,-0.001
Windspeed,8.2
WindAngle,4
SpeedThroughWater,1.2
SoG,1273.9
Log,3971.30
CoG,285
SoG,1.2
Heading,298
Windspeed,8.2
WindAngle,4
Heading,298
Windspeed,8.2
WindAngle,4
CoG,285
SoG,1.2
Heading,298
Windspeed,8.2
WindAngle,4
Heading,299
Windspeed,8.1
WindAngle,1
CoG,284
SoG,1.2
Latitude,43.9436948
Longitude,15.4285564
Heading,299
Windspeed,8.1
WindAngle,1
Latitude,43.9436948
Longitude,15.4285564
Heading,299
Windspeed,8.1
WindAngle,1
CoG,284
SoG,1.2
Heading,299
Windspeed,8.1
WindAngle,1
Heading,300
Windspeed,8.1
WindAngle,1
CoG,283
SoG,1.2
Latitude,43.9436947
Longitude,15.4285538
Heading,300
Windspeed,8.1
WindAngle,1
Heading,300
Depth,11.9
DepthOffset,-0.001
Windspeed,8.1
WindAngle,1
SpeedThroughWater,0.3
SoG,1273.9
Log,3971.30
CoG,282
SoG,1.2
Latitude,43.9436947
Longitude,15.4285525
Heading,300
Windspeed,8.1
WindAngle,1
Heading,301
Windspeed,8.1
WindAngle,1
CoG,282
SoG,1.1
Heading,301
Windspeed,8.1
WindAngle,1
Latitude,43.9436948
Longitude,15.4285512
Heading,301
Windspeed,8.0
WindAngle,1
CoG,281
SoG,1.1
Heading,302
Windspeed,8.0
WindAngle,1
Heading,302
Windspeed,8.0
WindAngle,1
CoG,281
SoG,1.1
Latitude,43.9436947
Longitude,15.4285487
Heading,302
Windspeed,8.0
WindAngle,1
Heading,302
Windspeed,8.0
WindAngle,1
CoG,280
SoG,1.1
Heading,303
Windspeed,8.0
WindAngle,1
Latitude,43.9436945
Longitude,15.4285474
Heading,303
Depth,11.9
DepthOffset,-0.001
Windspeed,8.0
WindAngle,1
SpeedThroughWater,0.0
SoG,1273.9
Log,3971.30
CoG,280
SoG,1.1
Heading,303
Windspeed,8.0
WindAngle,1
Latitude,43.9436945
Longitude,15.4285462
Heading,304
Windspeed,8.0
WindAngle,1
CoG,279
SoG,1.1
Heading,304
Windspeed,8.0
WindAngle,1
Latitude,43.9436944
Longitude,15.4285450
Heading,304
Windspeed,7.9
WindAngle,0
CoG,279
SoG,1.1
Heading,305
Windspeed,7.9
WindAngle,0
Latitude,43.9436941
Longitude,15.4285435
Heading,305
Windspeed,7.9
WindAngle,0
CoG,278
SoG,1.1
Heading,305
Windspeed,7.9
WindAngle,0
Heading,306
Windspeed,7.9
WindAngle,0
CoG,278
SoG,1.1
Latitude,43.9436941
Longitude,15.4285410
Heading,306
Windspeed,7.9
WindAngle,0
Heading,306
Depth,11.8
DepthOffset,-0.001
Windspeed,7.9
WindAngle,0
SpeedThroughWater,0.1
SoG,1273.9
Log,3971.30
CoG,277
SoG,1.1
Heading,307
Windspeed,7.9
WindAngle,0
Latitude,43.9436940
Longitude,15.4285396
Heading,307
Windspeed,7.9
WindAngle,0
CoG,277
SoG,1.1
Latitude,43.9436939
Longitude,15.4285383
Heading,307
Windspeed,7.9
WindAngle,0
Heading,308
Windspeed,7.8
WindAngle,357
CoG,276
SoG,1.1
Heading,308
Windspeed,7.8
WindAngle,357
Latitude,43.9436937
Longitude,15.4285368
Heading,308
Windspeed,7.8
WindAngle,357
CoG,276
SoG,1.1
Heading,309
Windspeed,7.8
WindAngle,357
Latitude,43.9436938
Longitude,15.4285356
Heading,309
Windspeed,7.8
WindAngle,357
CoG,275
SoG,1.1
Heading,310
Windspeed,7.8
WindAngle,357
Latitude,43.9436937
Longitude,15.4285342
Heading,310
Depth,11.8
DepthOffset,-0.001
Windspeed,7.8
WindAngle,357
SpeedThroughWater,0.0
SoG,1273.9
Log,3971.30
CoG,275
SoG,1.1
Latitude,43.9436938
Longitude,15.4285330
Heading,310
Windspeed,7.8
WindAngle,357
Heading,311
Windspeed,7.8
WindAngle,357
CoG,275
SoG,1.1
Heading,311
Windspeed,7.8
WindAngle,357
Heading,311
Windspeed,7.5
WindAngle,353
CoG,275
SoG,1.1
Heading,312
Windspeed,7.5
WindAngle,353
Latitude,43.9436939
Longitude,15.4285304
Heading,312
Windspeed,7.5
WindAngle,353
CoG,275
SoG,1.1
Latitude,43.9436940
Longitude,15.4285290
Heading,312
Windspeed,7.5
WindAngle,353
Latitude,43.9436940
Longitude,15.4285290
Heading,313
Windspeed,7.5
WindAngle,353
CoG,274
SoG,1.1
Latitude,43.9436941
Longitude,15.4285276
Heading,313
Windspeed,7.5
WindAngle,353
Heading,314
Depth,11.9
DepthOffset,-0.001
Windspeed,7.5
WindAngle,353
SpeedThroughWater,0.0
SoG,1273.9
Log,3971.30
CoG,274
SoG,1.1
Heading,314
Windspeed,7.5
WindAngle,353
Latitude,43.9436940
Longitude,15.4285261
Heading,314
Windspeed,7.5
WindAngle,353
CoG,273
SoG,1.1
Latitude,43.9436941
Longitude,15.4285248
Heading,315
Windspeed,7.5
WindAngle,353
Latitude,43.9436941
Longitude,15.4285248
Heading,315
Windspeed,7.4
WindAngle,348
CoG,273
SoG,1.1
Heading,316
Windspeed,7.4
WindAngle,348
Heading,316
Windspeed,7.4
WindAngle,348
CoG,272
SoG,1.1
Heading,316
Windspeed,7.4
WindAngle,348
Heading,317
Windspeed,7.4
WindAngle,348
CoG,272
SoG,1.1
Heading,317
Windspeed,7.4
WindAngle,348
Heading,318
Depth,11.9
DepthOffset,-0.001
Windspeed,7.4
WindAngle,348
CoG,272
SoG,1.1
Heading,318
Windspeed,7.4
WindAngle,348
Heading,318
Windspeed,7.4
WindAngle,348
CoG,272
SoG,1.1
Heading,319
Windspeed,7.4
WindAngle,348
Heading,319
Windspeed,7.2
WindAngle,346
CoG,272
SoG,1.1
Heading,319
Windspeed,7.2
WindAngle,346
Heading,320
Windspeed,7.2
WindAngle,346
CoG,272
SoG,1.1
Heading,320
Windspeed,7.2
WindAngle,346
Latitude,43.9436944
Longitude,15.4285162
Heading,320
Windspeed,7.2
WindAngle,346
CoG,271
SoG,1.1
Latitude,43.9436944
Longitude,15.4285149
Heading,321
Windspeed,7.2
WindAngle,346
Heading,321
Depth,11.8
DepthOffset,-0.001
Windspeed,7.2
WindAngle,346
SpeedThroughWater,0.0
SoG,1273.9
Log,3971.30
CoG,272
SoG,1.1
Latitude,43.9436945
Longitude,15.4285137
Heading,322
Windspeed,7.2
WindAngle,346
Latitude,43.9436945
Longitude,15.4285137
Heading,322
Windspeed,7.2
WindAngle,346
CoG,272
SoG,1.1
Heading,322
Windspeed,7.2
WindAngle,346
Latitude,43.9436948
Longitude,15.4285125
Heading,323
Windspeed,7.0
WindAngle,342
CoG,272
SoG,1.1
Heading,323
Windspeed,7.0
WindAngle,342
Heading,323
Windspeed,7.0
WindAngle,342
CoG,272
SoG,1.1
Heading,324
Windspeed,7.0
WindAngle,342
Heading,324
Windspeed,7.0
WindAngle,342
CoG,272
SoG,1.1
Heading,324
Windspeed,7.0
WindAngle,342
Latitude,43.9436953
Longitude,15.4285091
Heading,325
Depth,11.8
DepthOffset,-0.001
Windspeed,7.0
WindAngle,342
SpeedThroughWater,0.0
SoG,1273.9
Log,3971.30
CoG,273
SoG,1.1
Latitude,43.9436956
Longitude,15.4285079
Heading,325
Windspeed,7.0
WindAngle,342
Latitude,43.9436956
Longitude,15.4285079
Heading,325
Windspeed,7.0
WindAngle,342
CoG,273
SoG,1.1
Latitude,43.9436959
Longitude,15.4285068
Heading,326
Windspeed,7.0
WindAngle,342
Heading,326
Windspeed,7.1
WindAngle,338
CoG,273
SoG,1.0
Latitude,43.9436960
Longitude,15.4285056
Heading,326
Windspeed,7.1
WindAngle,338
Latitude,43.9436960
Longitude,15.4285045
Heading,327
Windspeed,7.1
WindAngle,338
CoG,273
SoG,1.0
Heading,327
Windspeed,7.1
WindAngle,338
Heading,327
Windspeed,7.1
WindAngle,338
CoG,273
SoG,1.0
Latitude,43.9436960
Longitude,15.4285035
Heading,328
Windspeed,7.1
WindAngle,338
Latitude,43.9436962
Longitude,15.4285027
Heading,328
Depth,12.0
DepthOffset,-0.001
Windspeed,7.1
WindAngle,338
SpeedThroughWater,0.0
SoG,1273.9
Log,3971.30
CoG,273
SoG,1.0
Heading,328
Windspeed,7.1
WindAngle,338
Latitude,43.9436963
Longitude,15.4285016
Heading,329
Windspeed,7.1
WindAngle,338
CoG,273
SoG,1.0
Heading,329
Windspeed,7.1
WindAngle,338
Heading,330
Windspeed,6.9
WindAngle,338
CoG,274
SoG,1.0
Heading,330
Windspeed,6.9
WindAngle,338
Heading,330
Windspeed,6.9
WindAngle,338
CoG,274
SoG,1.0
Heading,331
Windspeed,6.9
WindAngle,338
Heading,331
Windspeed,6.9
WindAngle,338
CoG,275
SoG,1.0
Latitude,43.9436978
Longitude,15.4284981
Heading,331
Windspeed,6.9
WindAngle,338
Heading,332
Depth,12.0
DepthOffset,-0.001
Windspeed,6.9
WindAngle,338
SpeedThroughWater,0.0
SoG,1273.9
Log,3971.30
CoG,275
SoG,1.0
Latitude,43.9436978
Longitude,15.4284970
Heading,332
Windspeed,6.9
WindAngle,338
Latitude,43.9436981
Longitude,15.4284957
Heading,332
Windspeed,6.9
WindAngle,338
CoG,275
SoG,1.0
Latitude,43.9436981
Longitude,15.4284957
Heading,333
Windspeed,6.9
WindAngle,338
Heading,333
Windspeed,6.7
WindAngle,336
CoG,275
SoG,1.0
Heading,333
Windspeed,6.7
WindAngle,336
Heading,334
Latitude,43.9436984
Longitude,15.4284932
Windspeed,6.7
