CoG,8
WindAngle,336
CoG,276
SoG,1.0
Latitude,43.9436984
Longitude,15.4284932
Heading,334
Windspeed,6.7
WindAngle,336
Heading,334
Windspeed,6.7
WindAngle,336
CoG,276
SoG,1.0
Heading,335
Windspeed,6.7
WindAngle,336
Latitude,43.9436989
Longitude,15.4284910
Heading,335
Depth,11.9
DepthOffset,-0.001
Windspeed,6.7
WindAngle,336
SpeedThroughWater,0.0
SoG,1273.9
Log,3971.30
CoG,277
SoG,1.0
Heading,335
Windspeed,6.7
WindAngle,336
Latitude,43.9436991
Longitude,15.4284903
Heading,336
Windspeed,6.7
WindAngle,336
CoG,277
SoG,1.0
Heading,336
Windspeed,6.7
WindAngle,336
Heading,336
Latitude,43.9436997
Longitude,15.4284892
Windspeed,6.6
WindAngle,332
CoG,278
SoG,1.0
Heading,337
Windspeed,6.6
WindAngle,332
Heading,337
Windspeed,6.6
WindAngle,332
CoG,278
SoG,0.9
Latitude,43.9436996
Longitude,15.4284883
Heading,337
Windspeed,6.6
WindAngle,332
Heading,338
Windspeed,6.6
WindAngle,332
Heading,338
CoG,278
SoG,0.9
Windspeed,6.6
WindAngle,332
Heading,338
Depth,11.9
DepthOffset,-0.001
Windspeed,6.6
WindAngle,332
Heading,339
CoG,279
SoG,0.9
Windspeed,6.6
WindAngle,332
Heading,339
Latitude,43.9437005
Longitude,15.4284849
Windspeed,6.6
WindAngle,332
Heading,340
CoG,279
SoG,0.9
Windspeed,6.6
WindAngle,332
Heading,340
Windspeed,6.6
WindAngle,326
Heading,340
CoG,280
SoG,0.9
Windspeed,6.6
WindAngle,326
Heading,341
Windspeed,6.6
WindAngle,326
Heading,341
CoG,280
SoG,0.9
Latitude,43.9437009
Longitude,15.4284830
Windspeed,6.6
WindAngle,326
Heading,341
Latitude,43.9437014
Longitude,15.4284818
Windspeed,6.6
WindAngle,326
Heading,342
CoG,280
SoG,0.9
Latitude,43.9437014
Longitude,15.4284818
Windspeed,6.6
WindAngle,326
Heading,342
Latitude,43.9437023
Longitude,15.4284812
Depth,11.9
DepthOffset,-0.001
Windspeed,6.6
WindAngle,326
SpeedThroughWater,0.0
SoG,1273.9
Log,3971.30
Heading,342
CoG,281
SoG,0.9
Latitude,43.9437023
Longitude,15.4284812
Windspeed,6.6
WindAngle,326
Heading,343
Windspeed,6.6
WindAngle,326
Heading,343
CoG,282
SoG,0.9
Latitude,43.9437024
Longitude,15.4284807
Windspeed,6.6
WindAngle,326
Heading,344
Windspeed,6.7
WindAngle,323
Heading,344
CoG,283
SoG,0.9
Latitude,43.9437027
Longitude,15.4284800
Windspeed,6.7
WindAngle,323
Heading,344
Windspeed,6.7
WindAngle,323
Heading,345
CoG,283
SoG,0.9
Windspeed,6.7
WindAngle,323
Heading,345
Windspeed,6.7
WindAngle,323
Heading,345
CoG,284
SoG,0.9
Heading,346
Latitude,43.9437042
Longitude,15.4284781
Depth,11.9
DepthOffset,-0.001
Windspeed,6.7
WindAngle,323
SpeedThroughWater,0.0
SoG,1273.9
Log,3971.30
Heading,346
CoG,285
SoG,0.8
Heading,347
Latitude,43.9437047
Longitude,15.4284772
Windspeed,6.7
WindAngle,323
Heading,347
CoG,286
SoG,0.8
Windspeed,6.7
WindAngle,323
Heading,347
Windspeed,6.4
WindAngle,325
Latitude,43.9437051
Longitude,15.4284764
Heading,348
CoG,287
SoG,0.8
Windspeed,6.4
WindAngle,325
Heading,348
Heading,349
CoG,287
SoG,0.8
Latitude,43.9437056
Longitude,15.4284756
Heading,349
Windspeed,6.4
WindAngle,325
Heading,349
CoG,288
SoG,0.8
Heading,350
Depth,11.9
DepthOffset,-0.001
Windspeed,6.4
WindAngle,325
SpeedThroughWater,0.0
SoG,1273.9
Log,3971.30
Heading,350
CoG,288
SoG,0.8
Windspeed,6.4
WindAngle,325
Latitude,43.9437063
Longitude,15.4284741
Heading,351
Windspeed,6.4
WindAngle,325
Heading,351
Windspeed,6.4
WindAngle,325
CoG,289
SoG,0.8
Heading,351
Windspeed,6.4
WindAngle,321
Latitude,43.9437073
Longitude,15.4284724
Heading,352
Windspeed,6.4
WindAngle,321
CoG,290
SoG,0.8
Heading,352
Windspeed,6.4
WindAngle,321
Heading,353
Windspeed,6.4
WindAngle,321
CoG,291
SoG,0.8
Heading,353
Windspeed,6.4
WindAngle,321
Latitude,43.9437084
Longitude,15.4284707
Heading,353
Windspeed,6.4
WindAngle,321
CoG,291
SoG,0.8
Latitude,43.9437084
Longitude,15.4284707
Heading,354
Depth,12.1
DepthOffset,-0.001
Windspeed,6.4
WindAngle,321
SpeedThroughWater,0.0
SoG,1273.9
Log,3971.30
Heading,354
Windspeed,6.4
WindAngle,321
CoG,292
SoG,0.8
Heading,355
Windspeed,6.4
WindAngle,321
Latitude,43.9437092
Longitude,15.4284696
Heading,355
Windspeed,6.4
WindAngle,321
CoG,293
SoG,0.8
Heading,356
Windspeed,6.4
WindAngle,312
Heading,356
Windspeed,6.4
WindAngle,312
CoG,294
SoG,0.8
Latitude,43.9437098
Longitude,15.4284689
Heading,357
Windspeed,6.4
WindAngle,312
Heading,357
Windspeed,6.4
WindAngle,312
CoG,295
SoG,0.8
Heading,357
Windspeed,6.4
WindAngle,312
Heading,358
Windspeed,6.4
WindAngle,312
CoG,296
SoG,0.8
Latitude,43.9437108
Longitude,15.4284679
Heading,358
Depth,11.9
DepthOffset,-0.001
Windspeed,6.4
WindAngle,312
SpeedThroughWater,0.0
SoG,1273.9
Log,3971.30
Heading,359
Windspeed,6.4
WindAngle,312
CoG,298
SoG,0.8
Heading,359
Windspeed,6.4
WindAngle,312
Heading,0
Windspeed,6.4
WindAngle,312
CoG,299
SoG,0.8
Heading,0
Windspeed,6.2
WindAngle,316
Latitude,43.9437121
Longitude,15.4284667
Heading,1
Windspeed,6.2
WindAngle,316
CoG,300
SoG,0.8
Heading,1
Windspeed,6.2
WindAngle,316
Heading,1
Windspeed,6.2
WindAngle,316
CoG,303
SoG,0.8
Heading,2
Windspeed,6.2
WindAngle,316
Heading,2
Windspeed,6.2
WindAngle,316
CoG,306
SoG,0.7
Latitude,43.9437129
Longitude,15.4284665
Heading,3
Depth,11.8
DepthOffset,-0.001
Windspeed,6.2
WindAngle,316
SpeedThroughWater,0.0
SoG,1273.9
Log,3971.30
Latitude,43.9437132
Longitude,15.4284664
Heading,3
Windspeed,6.2
WindAngle,316
CoG,308
SoG,0.7
Heading,4
Windspeed,6.2
WindAngle,316
Heading,4
Windspeed,6.2
WindAngle,316
CoG,311
SoG,0.7
Heading,5
Windspeed,6.3
WindAngle,309
Latitude,43.9437147
Longitude,15.4284658
Heading,5
Windspeed,6.3
WindAngle,309
CoG,314
SoG,0.7
Latitude,43.9437147
Longitude,15.4284658
Heading,5
Windspeed,6.3
WindAngle,309
Heading,6
Windspeed,6.3
WindAngle,309
CoG,317
SoG,0.7
Heading,6
Windspeed,6.3
WindAngle,309
Heading,7
Windspeed,6.3
WindAngle,309
CoG,320
SoG,0.7
Heading,7
Depth,12.1
DepthOffset,-0.001
Windspeed,6.3
WindAngle,309
SpeedThroughWater,0.0
SoG,1273.9
Log,3971.30
Latitude,43.9437168
Longitude,15.4284657
Heading,8
Windspeed,6.3
WindAngle,309
CoG,321
SoG,0.7
Heading,8
Windspeed,6.3
WindAngle,309
Heading,8
Windspeed,6.3
WindAngle,309
CoG,324
SoG,0.7
Heading,9
Windspeed,6.5
WindAngle,306
Latitude,43.9437187
Longitude,15.4284650
Heading,9
Windspeed,6.5
WindAngle,306
CoG,326
SoG,0.8
Heading,10
Windspeed,6.5
WindAngle,306
Heading,10
Windspeed,6.5
WindAngle,306
CoG,326
SoG,0.8
Latitude,43.9437191
Longitude,15.4284652
Heading,11
Windspeed,6.5
WindAngle,306
Heading,11
Windspeed,6.5
WindAngle,306
CoG,327
SoG,0.8
Heading,12
Depth,12.1
DepthOffset,-0.001
Windspeed,6.5
WindAngle,306
SpeedThroughWater,0.6
SoG,1273.9
Log,3971.30
Heading,12
Windspeed,6.5
WindAngle,306
CoG,329
SoG,0.8
Heading,13
Windspeed,6.5
WindAngle,306
Latitude,43.9437216
Longitude,15.4284650
Heading,13
Windspeed,6.5
WindAngle,306
CoG,330
SoG,0.8
Heading,13
Windspeed,6.7
WindAngle,303
Latitude,43.9437224
Longitude,15.4284651
Heading,14
Windspeed,6.7
WindAngle,303
CoG,331
SoG,0.8
Latitude,43.9437224
Longitude,15.4284651
Heading,14
Windspeed,6.7
WindAngle,303
Heading,15
Windspeed,6.7
WindAngle,303
CoG,332
SoG,0.8
Latitude,43.9437233
Longitude,15.4284651
Heading,15
Windspeed,6.7
WindAngle,303
Heading,15
Windspeed,6.7
WindAngle,303
CoG,334
SoG,0.8
Heading,16
Depth,11.8
DepthOffset,-0.001
Windspeed,6.7
WindAngle,303
SpeedThroughWater,0.8
SoG,1273.9
Log,3971.30
Latitude,43.9437251
Longitude,15.4284649
Heading,16
Windspeed,6.7
WindAngle,303
CoG,335
SoG,0.8
Heading,17
Windspeed,6.7
WindAngle,303
Heading,17
Windspeed,6.7
WindAngle,303
CoG,337
SoG,0.8
Latitude,43.9437257
Longitude,15.4284652
Heading,17
Windspeed,6.6
WindAngle,300
Heading,18
Windspeed,6.6
WindAngle,300
CoG,338
SoG,0.8
Latitude,43.9437267
Longitude,15.4284649
Heading,18
Windspeed,6.6
WindAngle,300
Latitude,43.9437278
Longitude,15.4284649
Heading,19
Windspeed,6.6
WindAngle,300
CoG,340
SoG,0.8
Latitude,43.9437278
Longitude,15.4284649
Heading,19
Windspeed,6.6
WindAngle,300
Heading,19
Windspeed,6.6
WindAngle,300
CoG,341
SoG,0.8
Heading,20
Depth,11.8
DepthOffset,-0.001
Windspeed,6.6
WindAngle,300
Heading,20
Windspeed,6.6
WindAngle,300
CoG,342
SoG,0.8
Latitude,43.9437297
Longitude,15.4284651
Heading,21
Windspeed,6.6
WindAngle,300
Latitude,43.9437306
Longitude,15.4284656
Heading,21
Windspeed,6.6
WindAngle,300
CoG,344
SoG,0.8
Heading,21
Windspeed,6.9
WindAngle,297
Latitude,43.9437314
Longitude,15.4284663
Heading,22
Windspeed,6.9
WindAngle,297
CoG,345
SoG,0.8
Heading,22
Windspeed,6.9
WindAngle,297
Heading,22
Windspeed,6.9
WindAngle,297
CoG,347
SoG,0.8
Heading,23
Windspeed,6.9
WindAngle,297
Latitude,43.9437339
Longitude,15.4284672
Heading,23
Windspeed,6.9
WindAngle,297
CoG,348
SoG,0.8
Heading,23
Depth,12.1
DepthOffset,-0.001
Windspeed,6.9
WindAngle,297
SpeedThroughWater,1.1
SoG,1273.9
Log,3971.30
Heading,24
Windspeed,6.9
WindAngle,297
CoG,349
SoG,0.9
Heading,24
Windspeed,6.9
WindAngle,297
Heading,24
Windspeed,6.9
WindAngle,297
CoG,350
SoG,0.9
Heading,25
Windspeed,7.0
WindAngle,294
Heading,25
Windspeed,7.0
WindAngle,294
CoG,351
SoG,0.9
Latitude,43.9437378
Longitude,15.4284676
Heading,25
Windspeed,7.0
WindAngle,294
Heading,25
Windspeed,7.0
WindAngle,294
CoG,352
SoG,0.9
Latitude,43.9437388
Longitude,15.4284685
Heading,26
Windspeed,7.0
WindAngle,294
Heading,26
Windspeed,7.0
WindAngle,294
CoG,354
SoG,0.9
Heading,26
Depth,12.1
DepthOffset,-0.001
Windspeed,7.0
WindAngle,294
SpeedThroughWater,1.1
SoG,1273.9
Log,3971.30
Heading,27
Windspeed,7.0
WindAngle,294
CoG,356
SoG,0.9
Latitude,43.9437410
Longitude,15.4284698
Heading,27
Windspeed,7.0
WindAngle,294
Heading,27
Windspeed,7.0
WindAngle,294
CoG,357
SoG,0.9
Heading,27
Windspeed,7.2
WindAngle,291
Heading,28
Windspeed,7.2
WindAngle,291
CoG,0
SoG,1.0
Latitude,43.9437433
Longitude,15.4284713
Heading,28
Windspeed,7.2
WindAngle,291
Latitude,43.9437443
Longitude,15.4284723
Heading,28
Windspeed,7.2
WindAngle,291
CoG,3
SoG,1.0
Latitude,43.9437443
Longitude,15.4284723
Heading,28
Windspeed,7.2
WindAngle,291
Heading,28
Windspeed,7.2
WindAngle,291
CoG,5
SoG,1.0
Latitude,43.9437453
Longitude,15.4284730
Heading,29
Depth,11.9
DepthOffset,-0.001
Windspeed,7.2
WindAngle,291
SpeedThroughWater,1.5
SoG,1273.9
Log,3971.30
Heading,29
Windspeed,7.2
WindAngle,291
CoG,9
SoG,1.0
Latitude,43.9437464
Longitude,15.4284742
Heading,29
Windspeed,7.2
WindAngle,291
Heading,29
Windspeed,7.2
WindAngle,291
CoG,11
SoG,1.0
Latitude,43.9437486
Longitude,15.4284751
Heading,29
Windspeed,7.2
WindAngle,289
Heading,29
Latitude,43.9437486
Longitude,15.4284751
Windspeed,7.2
WindAngle,289
CoG,14
SoG,1.1
Heading,30
Windspeed,7.2
WindAngle,289
Heading,30
Windspeed,7.2
WindAngle,289
CoG,16
SoG,1.1
Latitude,43.9437507
Longitude,15.4284773
Heading,30
Windspeed,7.2
WindAngle,289
Latitude,43.9437507
Longitude,15.4284773
Heading,30
Windspeed,7.2
WindAngle,289
CoG,18
SoG,1.1
Heading,30
Depth,12.0
DepthOffset,-0.001
Windspeed,7.2
WindAngle,289
SpeedThroughWater,1.5
SoG,1273.9
Log,3971.30
Heading,31
Windspeed,7.2
WindAngle,289
CoG,23
SoG,1.1
Heading,31
Windspeed,7.2
WindAngle,289
Heading,31
Windspeed,7.2
WindAngle,289
CoG,24
SoG,1.2
Heading,31
Windspeed,7.2
WindAngle,287
Heading,31
Latitude,43.9437540
Longitude,15.4284799
Windspeed,7.2
WindAngle,287
CoG,26
SoG,1.2
Heading,31
Windspeed,7.2
WindAngle,287
Latitude,43.9437550
Longitude,15.4284812
Heading,31
Windspeed,7.2
WindAngle,287
CoG,27
SoG,1.2
Latitude,43.9437559
Longitude,15.4284827
Heading,31
Windspeed,7.2
WindAngle,287
Latitude,43.9437559
Longitude,15.4284827
Heading,32
Windspeed,7.2
WindAngle,287
CoG,29
SoG,1.2
Heading,32
Depth,11.9
DepthOffset,-0.001
Windspeed,7.2
WindAngle,287
SpeedThroughWater,1.5
SoG,1273.9
Log,3971.30
Heading,32
Windspeed,7.2
WindAngle,287
CoG,31
SoG,1.2
Latitude,43.9437576
Longitude,15.4284854
Heading,32
Windspeed,7.2
WindAngle,287
Latitude,43.9437576
Longitude,15.4284854
Heading,32
Windspeed,7.2
WindAngle,287
CoG,33
SoG,1.2
Heading,32
Windspeed,7.3
WindAngle,286
Heading,32
Windspeed,7.3
WindAngle,286
CoG,33
SoG,1.2
Heading,32
Windspeed,7.3
WindAngle,286
Heading,32
Windspeed,7.3
WindAngle,286
Heading,32
CoG,36
SoG,1.3
Windspeed,7.3
WindAngle,286
Heading,32
Windspeed,7.3
WindAngle,286
Heading,33
CoG,37
SoG,1.3
Depth,12.1
DepthOffset,-0.001
Windspeed,7.3
WindAngle,286
SpeedThroughWater,1.5
SoG,1273.9
Log,3971.30
Heading,33
Windspeed,7.3
WindAngle,286
Heading,33
CoG,37
SoG,1.3
Windspeed,7.3
WindAngle,286
Heading,33
Windspeed,7.3
WindAngle,286
Heading,33
CoG,39
SoG,1.3
Latitude,43.9437630
Longitude,15.4284931
Windspeed,7.2
WindAngle,285
Heading,33
Latitude,43.9437630
Longitude,15.4284931
Windspeed,7.2
WindAngle,285
Heading,33
CoG,39
SoG,1.3
Latitude,43.9437643
Longitude,15.4284946
Windspeed,7.2
WindAngle,285
Heading,33
Latitude,43.9437643
Longitude,15.4284946
Windspeed,7.2
WindAngle,285
Heading,33
CoG,40
SoG,1.4
Latitude,43.9437652
Longitude,15.4284961
Windspeed,7.2
WindAngle,285
Heading,33
Latitude,43.9437652
Longitude,15.4284961
Windspeed,7.2
WindAngle,285
Heading,33
CoG,41
SoG,1.4
Depth,12.3
DepthOffset,-0.001
Windspeed,7.2
WindAngle,285
SpeedThroughWater,1.5
SoG,1273.9
Log,3971.30
Heading,33
Latitude,43.9437659
Longitude,15.4284975
Windspeed,7.2
WindAngle,285
Heading,33
CoG,42
SoG,1.4
Latitude,43.9437668
Longitude,15.4284991
Windspeed,7.2
WindAngle,285
Heading,33
Windspeed,7.2
WindAngle,285
Heading,33
CoG,43
SoG,1.4
Windspeed,7.2
WindAngle,284
Heading,33
Latitude,43.9437676
Longitude,15.4285008
Heading,33
CoG,44
SoG,1.4
Windspeed,7.2
WindAngle,284
Heading,33
Windspeed,7.2
WindAngle,284
Heading,33
CoG,45
SoG,1.4
Windspeed,7.2
WindAngle,284
Heading,33
Windspeed,7.2
WindAngle,284
Heading,33
CoG,46
SoG,1.5
Depth,11.9
DepthOffset,-0.001
Windspeed,7.2
WindAngle,284
SpeedThroughWater,1.5
SoG,1273.9
Log,3971.30
Heading,33
Windspeed,7.2
WindAngle,284
Heading,33
CoG,46
SoG,1.5
Heading,33
Heading,33
CoG,47
SoG,1.5
Latitude,43.9437717
Longitude,15.4285087
Windspeed,7.2
WindAngle,287
Heading,33
Latitude,43.9437717
Longitude,15.4285087
Heading,33
CoG,47
SoG,1.5
Latitude,43.9437726
Longitude,15.4285104
Windspeed,7.2
WindAngle,287
Heading,33
Windspeed,7.2
WindAngle,287
Heading,33
CoG,47
SoG,1.5
Windspeed,7.2
WindAngle,287
Heading,33
Windspeed,7.2
WindAngle,287
Heading,33
CoG,48
SoG,1.5
Latitude,43.9437745
Longitude,15.4285137
Depth,11.9
DepthOffset,-0.001
Windspeed,7.2
WindAngle,287
SpeedThroughWater,1.5
SoG,1273.9
Log,3971.30
Heading,33
Windspeed,7.2
WindAngle,287
Heading,33
CoG,48
SoG,1.5
Windspeed,7.2
WindAngle,287
Heading,33
Latitude,43.9437754
Longitude,15.4285154
Windspeed,7.2
WindAngle,287
Heading,33
CoG,48
SoG,1.5
Heading,33
Windspeed,7.3
WindAngle,288
Latitude,43.9437764
Longitude,15.4285172
Heading,32
Windspeed,7.3
WindAngle,288
CoG,49
SoG,1.5
Latitude,43.9437771
Longitude,15.4285191
Heading,32
Windspeed,7.3
WindAngle,288
Latitude,43.9437771
Longitude,15.4285191
Heading,32
Windspeed,7.3
WindAngle,288
CoG,49
SoG,1.5
Heading,32
Windspeed,7.3
WindAngle,288
Latitude,43.9437781
Longitude,15.4285212
Heading,32
Depth,11.9
DepthOffset,-0.001
Windspeed,7.3
WindAngle,288
SpeedThroughWater,1.5
SoG,1273.9
CoG,49
SoG,1.5
Log,3971.30
Heading,32
Windspeed,7.3
WindAngle,288
Heading,32
Windspeed,7.3
WindAngle,288
CoG,49
SoG,1.6
Heading,32
Windspeed,7.3
WindAngle,288
Latitude,43.9437803
Longitude,15.4285248
Heading,32
Windspeed,7.5
WindAngle,285
CoG,49
SoG,1.6
Latitude,43.9437811
Longitude,15.4285267
Heading,32
Windspeed,7.5
WindAngle,285
Heading,32
Windspeed,7.5
WindAngle,285
CoG,50
SoG,1.6
Heading,32
Windspeed,7.5
WindAngle,285
Latitude,43.9437817
Longitude,15.4285286
Heading,32
Windspeed,7.5
WindAngle,285
CoG,50
SoG,1.6
Heading,31
Windspeed,7.5
WindAngle,285
Heading,31
Depth,11.9
DepthOffset,-0.001
Windspeed,7.5
WindAngle,285
SpeedThroughWater,1.5
SoG,1273.9
Log,3971.30
Heading,31
Windspeed,7.5
WindAngle,285
Heading,31
Windspeed,7.5
WindAngle,285
CoG,51
SoG,1.6
Latitude,43.9437840
Longitude,15.4285344
Heading,31
Windspeed,7.5
WindAngle,285
Latitude,43.9437840
Longitude,15.4285344
Heading,31
Windspeed,7.4
WindAngle,287
CoG,52
SoG,1.6
Latitude,43.9437849
Longitude,15.4285365
Heading,31
Windspeed,7.4
WindAngle,287
Heading,30
Windspeed,7.4
WindAngle,287
CoG,52
SoG,1.6
Heading,30
Windspeed,7.4
WindAngle,287
Latitude,43.9437859
Longitude,15.4285386
Heading,30
Windspeed,7.4
WindAngle,287
CoG,53
SoG,1.6
Heading,30
Windspeed,7.4
WindAngle,287
Heading,30
Depth,12.0
DepthOffset,-0.001
Windspeed,7.4
WindAngle,287
SpeedThroughWater,1.6
SoG,1273.9
Log,3971.30
CoG,53
SoG,1.6
Latitude,43.9437877
Longitude,15.4285428
Heading,30
Windspeed,7.4
WindAngle,287
Heading,30
Windspeed,7.4
WindAngle,287
CoG,53
SoG,1.6
Latitude,43.9437887
Longitude,15.4285447
Heading,30
Windspeed,7.4
WindAngle,287
Heading,29
Windspeed,7.5
WindAngle,288
CoG,53
SoG,1.6
Heading,29
Windspeed,7.5
WindAngle,288
Heading,29
Windspeed,7.5
WindAngle,288
CoG,53
SoG,1.6
Heading,29
Windspeed,7.5
WindAngle,288
Heading,29
Windspeed,7.5
WindAngle,288
CoG,53
SoG,1.6
Heading,29
Windspeed,7.5
WindAngle,288
Heading,29
Depth,11.9
DepthOffset,-0.001
Windspeed,7.5
WindAngle,288
CoG,53
SoG,1.6
Heading,29
Windspeed,7.5
WindAngle,288
Heading,29
Windspeed,7.5
WindAngle,288
CoG,53
SoG,1.6
Heading,28
Windspeed,7.5
WindAngle,288
Latitude,43.9437936
Longitude,15.4285538
Heading,28
Windspeed,7.9
WindAngle,289
CoG,53
SoG,1.6
Latitude,43.9437945
Longitude,15.4285556
Heading,28
Windspeed,7.9
WindAngle,289
Heading,28
Windspeed,7.9
WindAngle,289
CoG,53
SoG,1.6
Latitude,43.9437955
Longitude,15.4285577
Heading,28
Windspeed,7.9
WindAngle,289
Heading,28
Windspeed,7.9
WindAngle,289
CoG,53
SoG,1.6
Latitude,43.9437963
Longitude,15.4285595
Heading,28
Windspeed,7.9
WindAngle,289
Heading,28
Depth,12.0
DepthOffset,-0.001
Windspeed,7.9
WindAngle,289
SpeedThroughWater,1.6
SoG,1273.9
Log,3971.30
CoG,53
SoG,1.6
Heading,28
Windspeed,7.9
WindAngle,289
Latitude,43.9437972
Longitude,15.4285616
Heading,28
Windspeed,7.9
WindAngle,289
CoG,53
SoG,1.7
Heading,27
Windspeed,7.9
WindAngle,289
Heading,27
Windspeed,7.7
WindAngle,291
CoG,53
SoG,1.7
Heading,27
Windspeed,7.7
WindAngle,291
Latitude,43.9437991
Longitude,15.4285652
Heading,27
Windspeed,7.7
WindAngle,291
CoG,52
SoG,1.7
Heading,27
Windspeed,7.7
WindAngle,291
Heading,27
Windspeed,7.7
WindAngle,291
CoG,52
SoG,1.7
Latitude,43.9438011
Longitude,15.4285688
Heading,27
Windspeed,7.7
WindAngle,291
Heading,27
Depth,12.0
DepthOffset,-0.001
Windspeed,7.7
WindAngle,291
SpeedThroughWater,1.6
SoG,1273.9
Log,3971.30
CoG,52
SoG,1.7
Heading,27
Windspeed,7.7
WindAngle,291
Heading,27
Windspeed,7.7
WindAngle,291
CoG,52
SoG,1.7
Latitude,43.9438032
Longitude,15.4285722
Heading,27
Windspeed,7.7
WindAngle,291
Heading,27
Windspeed,7.6
WindAngle,293
CoG,52
SoG,1.7
Heading,26
Windspeed,7.6
WindAngle,293
Latitude,43.9438042
Longitude,15.4285739
Heading,26
Windspeed,7.6
WindAngle,293
CoG,52
SoG,1.7
Heading,26
Windspeed,7.6
WindAngle,293
Latitude,43.9438052
Longitude,15.4285757
Heading,26
Windspeed,7.6
WindAngle,293
CoG,52
SoG,1.7
Heading,26
Windspeed,7.6
WindAngle,293
Heading,26
Depth,11.9
DepthOffset,-0.001
Windspeed,7.6
WindAngle,293
SpeedThroughWater,1.6
SoG,1273.9
Log,3971.30
CoG,52
SoG,1.7
Heading,26
Windspeed,7.6
WindAngle,293
