CoG,8
Heading,26
Windspeed,7.6
WindAngle,293
CoG,51
SoG,1.7
Heading,26
Windspeed,7.6
WindAngle,293
Latitude,43.9438079
Longitude,15.4285810
Heading,26
Windspeed,7.5
WindAngle,293
CoG,51
SoG,1.7
Heading,26
Windspeed,7.5
WindAngle,293
Heading,26
Windspeed,7.5
WindAngle,293
CoG,51
SoG,1.7
Heading,26
Windspeed,7.5
WindAngle,293
Heading,25
Windspeed,7.5
WindAngle,293
CoG,50
SoG,1.7
Heading,25
Windspeed,7.5
WindAngle,293
Heading,25
Depth,12.1
DepthOffset,-0.001
Windspeed,7.5
WindAngle,293
SpeedThroughWater,1.6
SoG,1273.9
Log,3971.30
CoG,50
SoG,1.7
Latitude,43.9438123
Longitude,15.4285878
Heading,25
Windspeed,7.5
WindAngle,293
Latitude,43.9438123
Longitude,15.4285878
Heading,25
Windspeed,7.5
WindAngle,293
CoG,50
SoG,1.7
Heading,25
Windspeed,7.5
WindAngle,293
Latitude,43.9438133
Longitude,15.4285895
Heading,25
Windspeed,7.5
WindAngle,292
CoG,50
SoG,1.7
Latitude,43.9438142
Longitude,15.4285912
Heading,25
Windspeed,7.5
WindAngle,292
Latitude,43.9438142
Longitude,15.4285912
Heading,25
Windspeed,7.5
WindAngle,292
CoG,49
SoG,1.7
Heading,25
Windspeed,7.5
WindAngle,292
Latitude,43.9438156
Longitude,15.4285926
Heading,25
Windspeed,7.5
WindAngle,292
CoG,49
SoG,1.7
Heading,25
Windspeed,7.5
WindAngle,292
Heading,25
Depth,12.0
DepthOffset,-0.001
Windspeed,7.5
WindAngle,292
CoG,49
SoG,1.7
Heading,24
Windspeed,7.5
WindAngle,292
Heading,24
Windspeed,7.5
WindAngle,292
CoG,49
SoG,1.7
Heading,24
Windspeed,7.5
WindAngle,292
Heading,24
Windspeed,7.5
WindAngle,292
CoG,48
SoG,1.7
Latitude,43.9438201
Longitude,15.4285998
Heading,24
Windspeed,7.5
WindAngle,292
Heading,24
Windspeed,7.5
WindAngle,292
CoG,48
SoG,1.7
Heading,24
Windspeed,7.5
WindAngle,292
Heading,24
Windspeed,7.5
WindAngle,292
CoG,48
SoG,1.7
Latitude,43.9438226
Longitude,15.4286030
Heading,24
Windspeed,7.5
WindAngle,292
Heading,24
Depth,12.0
DepthOffset,-0.001
Windspeed,7.5
WindAngle,292
SpeedThroughWater,1.6
SoG,1273.9
Log,3971.30
CoG,48
SoG,1.7
Heading,24
Windspeed,7.5
WindAngle,292
Latitude,43.9438237
Longitude,15.4286046
Heading,24
Windspeed,7.5
WindAngle,292
CoG,47
SoG,1.7
Heading,24
Windspeed,7.5
WindAngle,292
Heading,24
Windspeed,7.6
WindAngle,293
CoG,47
SoG,1.7
Heading,23
Windspeed,7.6
WindAngle,293
Heading,23
Windspeed,7.6
WindAngle,293
CoG,47
SoG,1.7
Latitude,43.9438270
Longitude,15.4286097
Heading,23
Windspeed,7.6
WindAngle,293
Heading,23
Windspeed,7.6
WindAngle,293
CoG,47
SoG,1.7
Latitude,43.9438284
Longitude,15.4286115
Heading,23
Windspeed,7.6
WindAngle,293
Heading,23
Depth,12.0
DepthOffset,-0.001
Windspeed,7.6
WindAngle,293
SpeedThroughWater,1.6
SoG,1273.9
Log,3971.30
CoG,46
SoG,1.7
Latitude,43.9438297
Longitude,15.4286133
Heading,23
Windspeed,7.6
WindAngle,293
Latitude,43.9438297
Longitude,15.4286133
Heading,23
Windspeed,7.6
WindAngle,293
CoG,46
SoG,1.7
Heading,23
Windspeed,7.6
WindAngle,293
Heading,23
Windspeed,7.8
WindAngle,294
CoG,46
SoG,1.7
Heading,23
Windspeed,7.8
WindAngle,294
Latitude,43.9438320
Longitude,15.4286166
Heading,23
Windspeed,7.8
WindAngle,294
CoG,46
SoG,1.7
Latitude,43.9438327
Longitude,15.4286186
Heading,23
Windspeed,7.8
WindAngle,294
Heading,23
Windspeed,7.8
WindAngle,294
CoG,45
SoG,1.7
Heading,23
Windspeed,7.8
WindAngle,294
Heading,22
Depth,12.0
DepthOffset,-0.001
Windspeed,7.8
WindAngle,294
SpeedThroughWater,1.7
SoG,1273.9
Log,3971.30
CoG,45
SoG,1.7
Heading,22
Windspeed,7.8
WindAngle,294
Latitude,43.9438350
Longitude,15.4286218
Heading,22
Windspeed,7.8
WindAngle,294
CoG,45
SoG,1.7
Heading,22
Windspeed,7.8
WindAngle,294
Latitude,43.9438362
Longitude,15.4286234
Heading,22
Windspeed,8.0
WindAngle,295
CoG,45
SoG,1.7
Heading,22
Windspeed,8.0
WindAngle,295
Latitude,43.9438373
Longitude,15.4286250
Heading,22
Windspeed,8.0
WindAngle,295
CoG,45
SoG,1.7
Heading,22
Windspeed,8.0
WindAngle,295
Latitude,43.9438383
Longitude,15.4286267
Heading,22
Windspeed,8.0
WindAngle,295
CoG,44
SoG,1.7
Heading,22
Windspeed,8.0
WindAngle,295
Heading,22
Depth,12.1
DepthOffset,-0.001
Windspeed,8.0
WindAngle,295
SpeedThroughWater,1.7
SoG,1273.9
Log,3971.30
CoG,44
SoG,1.7
Heading,22
Windspeed,8.0
WindAngle,295
Latitude,43.9438412
Longitude,15.4286315
Heading,22
Windspeed,8.0
WindAngle,295
CoG,44
SoG,1.7
Heading,22
Windspeed,8.0
WindAngle,295
Heading,22
Windspeed,8.0
WindAngle,297
CoG,44
SoG,1.7
Latitude,43.9438419
Longitude,15.4286332
Heading,22
Windspeed,8.0
WindAngle,297
Heading,22
Latitude,43.9438430
Longitude,15.4286347
Windspeed,8.0
WindAngle,297
CoG,44
SoG,1.7
Latitude,43.9438430
Longitude,15.4286347
Heading,22
Windspeed,8.0
WindAngle,297
Heading,22
Windspeed,8.0
WindAngle,297
CoG,43
SoG,1.7
Heading,22
Windspeed,8.0
WindAngle,297
Latitude,43.9438453
Longitude,15.4286376
Heading,22
Depth,12.0
DepthOffset,-0.001
Windspeed,8.0
WindAngle,297
SpeedThroughWater,1.7
SoG,1273.9
Log,3971.30
CoG,43
SoG,1.7
Heading,22
Windspeed,8.0
WindAngle,297
Heading,22
Windspeed,8.0
WindAngle,297
Heading,22
CoG,43
SoG,1.7
Latitude,43.9438464
Longitude,15.4286390
Windspeed,8.0
WindAngle,297
Heading,22
Latitude,43.9438477
Longitude,15.4286404
Windspeed,8.1
WindAngle,298
Heading,22
CoG,43
SoG,1.7
Latitude,43.9438477
Longitude,15.4286404
Windspeed,8.1
WindAngle,298
Heading,22
Latitude,43.9438490
Longitude,15.4286418
Windspeed,8.1
WindAngle,298
Heading,22
Windspeed,8.1
WindAngle,298
Heading,22
Windspeed,8.1
WindAngle,298
Heading,22
CoG,42
SoG,1.7
Windspeed,8.1
WindAngle,298
Heading,22
Depth,11.8
DepthOffset,-0.001
Windspeed,8.1
WindAngle,298
SpeedThroughWater,1.7
SoG,1273.9
Log,3971.30
Heading,22
CoG,42
SoG,1.7
Latitude,43.9438514
Longitude,15.4286447
Windspeed,8.1
WindAngle,298
Heading,21
Windspeed,8.1
WindAngle,298
Heading,22
CoG,42
SoG,1.7
Windspeed,8.1
WindAngle,298
Heading,22
Windspeed,8.2
WindAngle,295
Heading,22
CoG,42
SoG,1.7
Windspeed,8.2
WindAngle,295
Heading,22
Latitude,43.9438553
Longitude,15.4286492
Windspeed,8.2
WindAngle,295
Heading,22
CoG,41
SoG,1.7
Windspeed,8.2
WindAngle,295
Heading,22
Latitude,43.9438565
Longitude,15.4286506
Windspeed,8.2
WindAngle,295
Heading,21
CoG,41
SoG,1.7
Windspeed,8.2
WindAngle,295
Heading,21
Latitude,43.9438580
Longitude,15.4286521
Depth,11.9
DepthOffset,-0.001
Windspeed,8.2
WindAngle,295
SpeedThroughWater,1.7
SoG,1273.9
Log,3971.30
Heading,21
CoG,41
SoG,1.8
Latitude,43.9438580
Longitude,15.4286521
Windspeed,8.2
WindAngle,295
Heading,21
Windspeed,8.2
WindAngle,295
Heading,21
CoG,41
SoG,1.8
Windspeed,8.2
WindAngle,295
Heading,21
Windspeed,8.3
WindAngle,295
Heading,21
CoG,40
SoG,1.8
Windspeed,8.3
WindAngle,295
Heading,21
Latitude,43.9438620
Longitude,15.4286558
Windspeed,8.3
WindAngle,295
Heading,21
CoG,40
SoG,1.8
Latitude,43.9438620
Longitude,15.4286558
Windspeed,8.3
WindAngle,295
Heading,21
Latitude,43.9438635
Longitude,15.4286571
Windspeed,8.3
WindAngle,295
Heading,21
CoG,39
SoG,1.8
Windspeed,8.3
WindAngle,295
Heading,21
Depth,11.8
DepthOffset,-0.001
Windspeed,8.3
WindAngle,295
SpeedThroughWater,2.0
SoG,1273.9
Log,3971.30
Heading,21
CoG,39
SoG,1.8
Windspeed,8.3
WindAngle,295
Heading,21
Windspeed,8.3
WindAngle,295
Heading,21
CoG,39
SoG,1.8
Windspeed,8.3
WindAngle,295
Heading,21
Latitude,43.9438678
Longitude,15.4286614
Windspeed,8.4
WindAngle,296
Heading,21
CoG,39
SoG,1.8
Windspeed,8.4
WindAngle,296
Heading,21
Windspeed,8.4
WindAngle,296
Latitude,43.9438691
Longitude,15.4286629
Heading,21
CoG,38
SoG,1.8
Latitude,43.9438691
Longitude,15.4286629
Heading,21
Windspeed,8.4
WindAngle,296
Heading,21
CoG,38
SoG,1.8
Windspeed,8.4
WindAngle,296
Heading,21
Depth,12.1
DepthOffset,-0.001
Windspeed,8.4
WindAngle,296
SpeedThroughWater,2.0
SoG,1273.9
Log,3971.30
Heading,21
CoG,38
SoG,1.8
Windspeed,8.4
WindAngle,296
Heading,21
Latitude,43.9438734
Longitude,15.4286676
Windspeed,8.4
WindAngle,296
Heading,21
CoG,38
SoG,1.8
Windspeed,8.4
WindAngle,296
Heading,21
Windspeed,8.6
WindAngle,295
Heading,21
CoG,38
SoG,1.8
Latitude,43.9438747
Longitude,15.4286692
Heading,21
Windspeed,8.6
WindAngle,295
Heading,21
CoG,38
SoG,1.8
Heading,21
Windspeed,8.6
WindAngle,295
Latitude,43.9438776
Longitude,15.4286727
Heading,21
CoG,37
SoG,1.8
Windspeed,8.6
WindAngle,295
Heading,21
Depth,12.1
DepthOffset,-0.001
Windspeed,8.6
WindAngle,295
SpeedThroughWater,2.0
SoG,1273.9
Log,3971.30
Heading,21
CoG,37
SoG,1.8
Windspeed,8.6
WindAngle,295
Heading,21
Windspeed,8.6
WindAngle,295
Heading,21
CoG,37
SoG,1.8
Windspeed,8.6
WindAngle,295
Heading,21
Windspeed,8.7
WindAngle,296
Heading,21
Windspeed,8.7
WindAngle,296
CoG,37
SoG,1.8
Heading,21
Windspeed,8.7
WindAngle,296
Heading,21
Windspeed,8.7
WindAngle,296
CoG,37
SoG,1.8
Latitude,43.9438837
Longitude,15.4286789
Heading,21
Windspeed,8.7
WindAngle,296
Heading,21
Windspeed,8.7
WindAngle,296
CoG,37
SoG,1.9
Latitude,43.9438851
Longitude,15.4286806
Heading,21
Depth,12.1
DepthOffset,-0.001
Windspeed,8.7
WindAngle,296
Latitude,43.9438866
Longitude,15.4286822
Heading,21
Windspeed,8.7
WindAngle,296
CoG,37
SoG,1.9
Latitude,43.9438866
Longitude,15.4286822
Heading,21
Windspeed,8.7
WindAngle,296
Heading,21
Windspeed,8.7
WindAngle,296
CoG,37
SoG,1.9
Heading,21
Windspeed,8.7
WindAngle,298
Heading,21
Windspeed,8.7
WindAngle,298
Heading,21
Windspeed,8.7
WindAngle,298
Latitude,43.9438910
Longitude,15.4286871
Heading,21
Windspeed,8.7
WindAngle,298
CoG,36
SoG,1.9
Heading,21
Windspeed,8.7
WindAngle,298
Latitude,43.9438926
Longitude,15.4286887
Heading,21
Windspeed,8.7
WindAngle,298
CoG,36
SoG,1.9
Heading,21
Depth,12.1
DepthOffset,-0.001
Windspeed,8.7
WindAngle,298
Latitude,43.9438941
Longitude,15.4286904
Heading,21
Windspeed,8.7
WindAngle,298
CoG,36
SoG,1.9
Latitude,43.9438941
Longitude,15.4286904
Heading,21
Windspeed,8.7
WindAngle,298
Latitude,43.9438957
Longitude,15.4286918
Heading,21
Windspeed,8.7
WindAngle,298
CoG,36
SoG,1.9
Heading,21
Windspeed,8.6
WindAngle,298
Heading,21
Windspeed,8.6
WindAngle,298
CoG,36
SoG,1.9
Heading,21
Windspeed,8.6
WindAngle,298
Heading,21
Windspeed,8.6
WindAngle,298
CoG,36
SoG,1.9
Latitude,43.9438988
Longitude,15.4286951
Heading,21
Windspeed,8.6
WindAngle,298
Heading,21
Windspeed,8.6
WindAngle,298
CoG,36
SoG,1.9
Latitude,43.9439003
Longitude,15.4286967
Heading,20
Depth,11.8
DepthOffset,-0.001
Windspeed,8.6
WindAngle,298
SpeedThroughWater,2.0
SoG,1273.9
Log,3971.30
Latitude,43.9439019
Longitude,15.4286984
Heading,20
Windspeed,8.6
WindAngle,298
CoG,35
SoG,1.9
Latitude,43.9439019
Longitude,15.4286984
Heading,20
Windspeed,8.6
WindAngle,298
Latitude,43.9439036
Longitude,15.4286999
Heading,20
Windspeed,8.6
WindAngle,298
CoG,35
SoG,1.9
Heading,20
Windspeed,8.7
WindAngle,296
Latitude,43.9439052
Longitude,15.4287014
Heading,20
Windspeed,8.7
WindAngle,296
CoG,35
SoG,2.0
Heading,20
Windspeed,8.7
WindAngle,296
Heading,20
Windspeed,8.7
WindAngle,296
CoG,35
SoG,2.0
Latitude,43.9439068
Longitude,15.4287031
Heading,20
Windspeed,8.7
WindAngle,296
Heading,20
Windspeed,8.7
WindAngle,296
CoG,35
SoG,2.0
Latitude,43.9439084
Longitude,15.4287052
Heading,20
Depth,12.4
DepthOffset,-0.001
Windspeed,8.7
WindAngle,296
SpeedThroughWater,2.1
SoG,1273.9
Log,3971.30
Heading,20
Windspeed,8.7
WindAngle,296
CoG,35
SoG,2.0
Heading,20
Windspeed,8.7
WindAngle,296
Heading,20
Windspeed,8.7
WindAngle,296
CoG,35
SoG,2.0
Heading,20
Windspeed,8.6
WindAngle,299
Latitude,43.9439132
Longitude,15.4287106
Heading,20
Windspeed,8.6
WindAngle,299
CoG,35
SoG,2.0
Heading,20
Windspeed,8.6
WindAngle,299
Heading,20
Windspeed,8.6
WindAngle,299
CoG,35
SoG,2.0
Heading,20
Windspeed,8.6
WindAngle,299
Heading,20
Windspeed,8.6
WindAngle,299
CoG,35
SoG,2.0
Heading,20
Depth,12.0
DepthOffset,-0.001
Windspeed,8.6
WindAngle,299
Latitude,43.9439182
Longitude,15.4287151
Heading,20
Windspeed,8.6
WindAngle,299
CoG,34
SoG,2.0
Heading,20
Windspeed,8.6
WindAngle,299
Heading,20
Windspeed,8.6
WindAngle,299
CoG,34
SoG,2.0
Heading,20
Windspeed,8.8
WindAngle,299
Heading,19
Windspeed,8.8
WindAngle,299
CoG,34
SoG,2.0
Latitude,43.9439216
Longitude,15.4287186
Heading,19
Windspeed,8.8
WindAngle,299
Heading,19
Windspeed,8.8
WindAngle,299
CoG,33
SoG,2.0
Heading,19
Windspeed,8.8
WindAngle,299
Heading,19
Windspeed,8.8
WindAngle,299
CoG,33
SoG,2.1
Latitude,43.9439251
Longitude,15.4287217
Heading,19
Depth,11.9
DepthOffset,-0.001
Windspeed,8.8
WindAngle,299
SpeedThroughWater,2.1
SoG,1273.9
Log,3971.30
Heading,19
Windspeed,8.8
WindAngle,299
CoG,33
SoG,2.1
Latitude,43.9439268
Longitude,15.4287234
Heading,19
Windspeed,8.8
WindAngle,299
Latitude,43.9439287
Longitude,15.4287246
Heading,19
Windspeed,8.8
WindAngle,299
CoG,33
SoG,2.1
Heading,19
Windspeed,8.8
WindAngle,300
Heading,19
Windspeed,8.8
WindAngle,300
CoG,32
SoG,2.1
Latitude,43.9439307
Longitude,15.4287255
Heading,19
Windspeed,8.8
WindAngle,300
Latitude,43.9439327
Longitude,15.4287268
Heading,19
Windspeed,8.8
WindAngle,300
CoG,32
SoG,2.1
Latitude,43.9439327
Longitude,15.4287268
Heading,19
Windspeed,8.8
WindAngle,300
Heading,19
Windspeed,8.8
WindAngle,300
CoG,31
SoG,2.1
Heading,19
Depth,12.0
DepthOffset,-0.001
Windspeed,8.8
WindAngle,300
SpeedThroughWater,2.1
SoG,1273.9
Log,3971.30
Latitude,43.9439367
Longitude,15.4287291
Heading,19
Windspeed,8.8
WindAngle,300
CoG,31
SoG,2.1
Latitude,43.9439367
Longitude,15.4287291
Heading,19
Windspeed,8.8
WindAngle,300
Latitude,43.9439389
Longitude,15.4287300
Heading,19
Windspeed,8.8
WindAngle,300
CoG,30
SoG,2.1
Heading,19
Windspeed,8.7
WindAngle,299
Heading,19
Windspeed,8.7
WindAngle,299
CoG,30
SoG,2.1
Heading,19
Windspeed,8.7
WindAngle,299
Heading,19
Windspeed,8.7
WindAngle,299
CoG,29
SoG,2.1
Latitude,43.9439428
Longitude,15.4287324
Heading,19
Windspeed,8.7
WindAngle,299
Heading,19
Windspeed,8.7
WindAngle,299
CoG,29
SoG,2.1
Heading,18
Depth,12.0
DepthOffset,-0.001
Windspeed,8.7
WindAngle,299
SpeedThroughWater,2.2
SoG,1273.9
Heading,18
Windspeed,8.7
WindAngle,299
CoG,29
SoG,2.2
Heading,18
Windspeed,8.7
WindAngle,299
Heading,18
Windspeed,8.7
WindAngle,299
CoG,29
SoG,2.2
Heading,18
Windspeed,8.8
WindAngle,300
Heading,18
Windspeed,8.8
WindAngle,300
CoG,29
SoG,2.2
Heading,18
Windspeed,8.8
WindAngle,300
Heading,18
Windspeed,8.8
WindAngle,300
CoG,29
SoG,2.2
Heading,18
Windspeed,8.8
WindAngle,300
Heading,18
Windspeed,8.8
WindAngle,300
CoG,29
SoG,2.2
Heading,18
Depth,12.1
DepthOffset,-0.001
Windspeed,8.8
WindAngle,300
SpeedThroughWater,2.2
SoG,1273.9
Log,3971.30
Heading,18
Windspeed,8.8
WindAngle,300
CoG,29
SoG,2.2
Heading,18
Windspeed,8.8
WindAngle,300
Latitude,43.9439584
Longitude,15.4287442
Heading,18
Windspeed,8.8
WindAngle,300
CoG,29
SoG,2.2
Heading,18
Windspeed,8.9
WindAngle,299
Heading,18
Windspeed,8.9
WindAngle,299
CoG,29
SoG,2.2
Heading,18
Windspeed,8.9
WindAngle,299
Latitude,43.9439623
Longitude,15.4287473
Heading,18
Windspeed,8.9
WindAngle,299
CoG,29
SoG,2.2
Heading,18
Windspeed,8.9
WindAngle,299
Latitude,43.9439643
Longitude,15.4287489
Heading,18
Windspeed,8.9
WindAngle,299
CoG,29
SoG,2.2
Heading,18
Depth,12.0
DepthOffset,-0.001
Windspeed,8.9
WindAngle,299
SpeedThroughWater,2.4
SoG,1273.9
Heading,18
Windspeed,8.9
WindAngle,299
CoG,29
SoG,2.2
Heading,18
Windspeed,8.9
WindAngle,299
Latitude,43.9439684
Longitude,15.4287518
Heading,18
Windspeed,8.9
WindAngle,299
CoG,28
SoG,2.3
Heading,18
Windspeed,8.7
WindAngle,300
Heading,18
Windspeed,8.7
WindAngle,300
CoG,28
SoG,2.3
Heading,18
Windspeed,8.7
WindAngle,300
Latitude,43.9439726
Longitude,15.4287548
Heading,18
Windspeed,8.7
WindAngle,300
CoG,28
SoG,2.3
Latitude,43.9439747
Longitude,15.4287564
Heading,17
Windspeed,8.7
WindAngle,300
Heading,17
Windspeed,8.7
WindAngle,300
CoG,28
SoG,2.3
Latitude,43.9439768
Longitude,15.4287576
Heading,17
Depth,11.9
DepthOffset,-0.001
Windspeed,8.7
WindAngle,300
SpeedThroughWater,2.4
SoG,1273.9
Heading,17
Windspeed,8.7
WindAngle,300
CoG,28
SoG,2.3
Latitude,43.9439791
Longitude,15.4287584
Heading,17
Windspeed,8.7
WindAngle,300
Heading,17
Windspeed,8.7
WindAngle,300
CoG,27
SoG,2.3
Latitude,43.9439791
Longitude,15.4287584
Heading,17
Windspeed,8.7
WindAngle,300
Heading,17
Windspeed,8.7
WindAngle,300
CoG,27
SoG,2.3
Heading,17
Windspeed,8.7
WindAngle,300
Heading,17
Windspeed,8.7
WindAngle,300
CoG,27
SoG,2.3
Heading,17
Windspeed,8.7
WindAngle,300
Heading,17
Windspeed,8.7
WindAngle,300
CoG,27
SoG,2.3
Heading,17
Depth,12.1
DepthOffset,-0.001
Windspeed,8.7
WindAngle,300
SpeedThroughWater,2.4
SoG,1273.9
Log,3971.30
Heading,17
Windspeed,8.7
WindAngle,300
CoG,27
SoG,2.3
Latitude,43.9439880
Longitude,15.4287677
Heading,17
Windspeed,8.7
WindAngle,300
Heading,17
Windspeed,8.7
WindAngle,300
CoG,27
SoG,2.3
Latitude,43.9439899
Longitude,15.4287696
Heading,17
Windspeed,8.7
WindAngle,299
Heading,17
Windspeed,8.7
WindAngle,299
CoG,27
SoG,2.4
Latitude,43.9439919
Longitude,15.4287714
Heading,17
Windspeed,8.7
WindAngle,299
Heading,17
Latitude,43.9439919
Longitude,15.4287714
Windspeed,8.7
WindAngle,299
CoG,27
SoG,2.4
Heading,16
Windspeed,8.7
WindAngle,299
Heading,16
Windspeed,8.7
WindAngle,299
Heading,16
CoG,27
SoG,2.4
Latitude,43.9439960
Longitude,15.4287747
Depth,12.1
DepthOffset,-0.001
Windspeed,8.7
WindAngle,299
SpeedThroughWater,2.4
SoG,1273.9
Latitude,43.9439960
Longitude,15.4287747
Heading,16
Windspeed,8.7
WindAngle,299
CoG,27
SoG,2.4
Heading,16
Windspeed,8.7
WindAngle,299
Heading,16
Latitude,43.9439982
Longitude,15.4287762
Windspeed,8.7
WindAngle,299
Heading,16
CoG,27
SoG,2.4
Windspeed,8.7
WindAngle,301
Heading,16
Windspeed,8.7
WindAngle,301
Heading,16
CoG,27
SoG,2.4
Windspeed,8.7
WindAngle,301
Heading,16
Windspeed,8.7
WindAngle,301
Heading,16
CoG,27
SoG,2.4
Windspeed,8.7
WindAngle,301
Heading,16
Latitude,43.9440043
Longitude,15.4287815
Windspeed,8.7
WindAngle,301
Heading,16
CoG,27
SoG,2.4
Latitude,43.9440064
Longitude,15.4287834
Depth,12.2
DepthOffset,-0.001
Windspeed,8.7
WindAngle,301
SpeedThroughWater,2.4
SoG,1273.9
Log,3971.30
Heading,16
Windspeed,8.7
WindAngle,301
Heading,16
CoG,27
SoG,2.4
Windspeed,8.7
WindAngle,301
Heading,16
Windspeed,8.7
WindAngle,301
Heading,15
CoG,27
SoG,2.4
Windspeed,8.8
WindAngle,301
Heading,15
Latitude,43.9440103
Longitude,15.4287873
Windspeed,8.8
WindAngle,301
Heading,15
CoG,27
SoG,2.4
Windspeed,8.8
WindAngle,301
Heading,15
Windspeed,8.8
WindAngle,301
Heading,15
CoG,27
SoG,2.4
Windspeed,8.8
WindAngle,301
Heading,15
Windspeed,8.8
WindAngle,301
Heading,15
CoG,27
SoG,2.4
Depth,12.1
DepthOffset,-0.001
Windspeed,8.8
WindAngle,301
SpeedThroughWater,2.4
SoG,1273.9
Log,3971.30
Heading,15
Latitude,43.9440164
Longitude,15.4287925
Windspeed,8.8
WindAngle,301
Heading,15
CoG,27
SoG,2.5
Latitude,43.9440187
Longitude,15.4287938
Windspeed,8.8
WindAngle,301
Heading,15
Latitude,43.9440187
Longitude,15.4287938
Windspeed,8.8
WindAngle,301
Heading,15
CoG,27
SoG,2.5
Windspeed,8.7
WindAngle,302
Heading,15
Latitude,43.9440207
Longitude,15.4287955
Windspeed,8.7
WindAngle,302
Heading,15
CoG,27
SoG,2.5
Windspeed,8.7
WindAngle,302
Heading,15
Windspeed,8.7
WindAngle,302
Heading,15
CoG,27
SoG,2.5
Latitude,43.9440251
Longitude,15.4287985
Heading,15
Latitude,43.9440251
Longitude,15.4287985
Windspeed,8.7
WindAngle,302
Heading,14
CoG,27
SoG,2.5
Depth,12.0
DepthOffset,-0.001
Latitude,43.9440273
Longitude,15.4288002
